id,issue_id,trigger,target, consequences
1,774727384,None,People,"['Provided technical explanation', 'Discontinued further discussion', 'Accepting criticism']"
2,654775761,None,People,['Discontinued further discussion']
3,1418577350,None,Code/tool,['Escalating further']
4,1345626221,Communication breakdown,People,['Discontinued further discussion']
5,723058396,Communication breakdown,People,"['Escalating further', 'Trying to stop the incivility']"
6,485217326,Rejection,Undirected,['None']
7,1036757791,None,Company/organization,['None']
8,1294541749,Technical disagreement,People,['Discontinued further discussion']
9,1461489700,Rejection,People,['Discontinued further discussion']
10,362259981,Failed use of tool/code or error messages,Code/tool,['None']
11,1897778633,None,People,['None']
12,1959812102,None,People,['None']
13,855420175,None,None,['None']
14,586054883,Communication breakdown,Code/tool,['Discontinued further discussion']
15,305030419,Failed use of tool/code or error messages,People,['None']
16,1014671924,Rejection,Code/tool,['Discontinued further discussion']
17,303711240,Rejection,Code/tool,['Discontinued further discussion']
18,303710144,Rejection,People,"['Invoke Code of Conduct', 'Escalating further']"
19,299244712,None,None,['None']
20,119143420,Communication breakdown,Code/tool,"['Invoke Code of Conduct', 'Discontinued further discussion']"
21,163697977,Failed use of tool/code or error messages,Code/tool,"['Invoke Code of Conduct', 'Discontinued further discussion']"
22,128495560,Failed use of tool/code or error messages,Code/tool,['None']
23,1084937435,Unprovoked,People,"['Invoke Code of Conduct', 'Discontinued further discussion']"
24,352373552,Failed use of tool/code or error messages,Code/tool,['None']
25,1524714133,None,None,['None']
26,603093257,None,None,['None']
27,1659625133,Rejection,Code/tool,['Discontinued further discussion']
28,1906791437,Failed use of tool/code or error messages,Code/tool,['None']
29,1314537659,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
30,257408022,Violation of community conventions,People,['None']
31,951429255,None,People,"['Accepting criticism', 'Provided technical explanation']"
32,209725628,None,People,"['None', 'Provided technical explanation', 'Accepting criticism']"
33,708907357,Failed use of tool/code or error messages,People,['None']
34,1410698334,Failed use of tool/code or error messages,Company/organization,['Escalating further']
35,294122809,Failed use of tool/code or error messages,People,"['Provided technical explanation', 'Accepting criticism', 'Escalating further']"
36,284999235,None,People,"['None', 'Provided technical explanation']"
37,1159293958,Technical disagreement,Company/organization,['Provided technical explanation']
38,239227953,Communication breakdown,Code/tool,['Provided technical explanation']
39,1027933041,Technical disagreement,None,['Provided technical explanation']
40,1092238495,Technical disagreement,People,['Discontinued further discussion']
41,638202113,Politics/ideology,People,"['Provided technical explanation', 'Escalating further']"
42,877864027,None,None,['None']
43,1336666723,Technical disagreement,Code/tool,"['Discontinued further discussion', 'Trying to stop the incivility']"
44,914128991,Technical disagreement,Code/tool,['Trying to stop the incivility']
45,1242792738,Violation of community conventions,People,"['Trying to stop the incivility', 'Discontinued further discussion']"
46,348797250,Failed use of tool/code or error messages,People,['Discontinued further discussion']
47,484737447,Violation of community conventions,People,"['Escalating further', 'Accepting criticism']"
48,976125179,Failed use of tool/code or error messages,People,"['Provided technical explanation', 'Escalating further']"
49,1636711509,Politics/ideology,Company/organization,"['Discontinued further discussion', 'Escalating further']"
50,532874644,Unprovoked,Company/organization,"['Accepting criticism', 'Trying to stop the incivility']"
51,57258770,Failed use of tool/code or error messages,Code/tool,['Accepting criticism']
52,1656534314,None,None,['None']
53,595484179,Failed use of tool/code or error messages,People,['Discontinued further discussion']
54,993768928,None,None,['None']
55,1863541325,None,People,['Discontinued further discussion']
56,1137539452,Violation of community conventions,Company/organization,"['Discontinued further discussion', 'Accepting criticism']"
57,518811026,Rejection,People,"['Escalating further', 'Provided technical explanation']"
58,338480646,Politics/ideology,People,"['Escalating further', 'Trying to stop the incivility']"
59,709556703,None,None,['None']
60,372714597,None,None,['None']
61,463261125,Technical disagreement,Code/tool,['Trying to stop the incivility']
62,354147871,None,None,['None']
63,304302655,Technical disagreement,People,['None']
64,67171304,Failed use of tool/code or error messages,People,['Discontinued further discussion']
65,1843328693,None,None,['None']
66,1118392130,Technical disagreement,People,['Accepting criticism']
67,1145514858,Technical disagreement,Code/tool,['Escalating further']
68,1144972959,Failed use of tool/code or error messages,Code/tool,['Provided technical explanation']
69,900635226,Failed use of tool/code or error messages,Company/organization,['Accepting criticism']
70,1093353244,None,None,['None']
71,429401662,Unprovoked,People,['Trying to stop the incivility']
72,1500084349,None,None,['None']
73,963088392,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
74,453440611,None,None,['None']
75,1656348603,Technical disagreement,People,['Discontinued further discussion']
76,1160410716,Politics/ideology,People,['Provided technical explanation']
77,1247545715,Failed use of tool/code or error messages,Code/tool,['None']
78,1273536453,Communication breakdown,People,['None']
79,1345038447,Past interactions,People,"['Escalating further', 'Discontinued further discussion']"
80,1087972186,Failed use of tool/code or error messages,Company/organization,"['Escalating further', 'Discontinued further discussion', 'Trying to stop the incivility']"
81,1107247166,Violation of community conventions,Code/tool,"['Escalating further', 'Discontinued further discussion']"
82,639133998,Violation of community conventions,People,"['Trying to stop the incivility', 'Escalating further']"
83,13258430,Unprovoked,Code/tool,['Trying to stop the incivility']
84,1329147554,Politics/ideology,Company/organization,['Escalating further']
85,22814728,Technical disagreement,People,['Trying to stop the incivility']
86,1414333398,Unprovoked,Undirected,['Provided technical explanation']
87,900662967,None,None,['None']
88,1034930502,None,None,['None']
89,1308973136,Technical disagreement,People,['Discontinued further discussion']
90,542105846,Failed use of tool/code or error messages,Code/tool,['Provided technical explanation']
91,30381958,Communication breakdown,Company/organization,"['Escalating further', 'Trying to stop the incivility']"
92,304422453,Communication breakdown,None,"['Accepting criticism', 'Provided technical explanation']"
93,27120442,Technical disagreement,Code/tool,['Provided technical explanation']
94,1166065051,Politics/ideology,People,['None']
95,663559628,Technical disagreement,Code/tool,['None']
96,340189202,Technical disagreement,People,['Invoke Code of Conduct']
97,1958701035,Rejection,Company/organization,['Escalating further']
98,1336452733,Communication breakdown,People,['None']
99,1165880637,None,Company/organization,['Discontinued further discussion']
100,2040759060,None,None,['None']
101,1093916422,None,None,['None']
103,770384781,None,Company/organization,['None']
104,534580041,None,None,"['None', 'Discontinued further discussion']"
105,268049628,Unprovoked,Company/organization,"['Escalating further', 'Invoke Code of Conduct']"
106,724775047,Politics/ideology,Company/organization,['Escalating further']
107,494492439,Communication breakdown,Company/organization,['Escalating further']
108,307906799,Unprovoked,People,['Discontinued further discussion']
109,320554101,Unprovoked,People,['Discontinued further discussion']
110,406907882,Unprovoked,People,['Discontinued further discussion']
111,1090473508,None,None,['None']
112,952956841,Violation of community conventions,Code/tool,['Escalating further']
113,917355114,Failed use of tool/code or error messages,People,['Discontinued further discussion']
114,1213461044,Communication breakdown,Company/organization,['Provided technical explanation']
115,567185616,Communication breakdown,People,['Discontinued further discussion']
116,1464916364,Unprovoked,Undirected,['Trying to stop the incivility']
117,540979735,None,None,['None']
118,105880443,None,Code/tool,['Accepting criticism']
119,245325788,Technical disagreement,Code/tool,['Provided technical explanation']
120,232455334,Technical disagreement,People,['Discontinued further discussion']
121,288780107,Communication breakdown,None,['None']
122,978528716,Unprovoked,People,['Trying to stop the incivility']
123,1269479010,None,Code/tool,['Discontinued further discussion']
124,524307759,None,Code/tool,['None']
125,1465034831,Unprovoked,People,['Escalating further']
126,638643486,Technical disagreement,Code/tool,['Discontinued further discussion']
127,1300661048,Technical disagreement,Code/tool,['Provided technical explanation']
128,627087857,Unprovoked,People,['Escalating further']
129,1687989535,Technical disagreement,People,['Discontinued further discussion']
130,313696087,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
131,333693227,Failed use of tool/code or error messages,People,"['Accepting criticism', 'Discontinued further discussion']"
132,237547233,Technical disagreement,Code/tool,"['Discontinued further discussion', 'Escalating further']"
133,1097421627,Failed use of tool/code or error messages,Code/tool,['Escalating further']
134,1107373635,None,None,['None']
135,1252756496,Failed use of tool/code or error messages,Code/tool,"['Provided technical explanation', 'Discontinued further discussion', 'Invoke Code of Conduct']"
136,340595516,Communication breakdown,Code/tool,"['Accepting criticism', 'Discontinued further discussion']"
137,276835188,Rejection,People,"['Escalating further', 'Provided technical explanation']"
138,230340780,Failed use of tool/code or error messages,Code/tool,"['Invoke Code of Conduct', 'Escalating further', 'Discontinued further discussion']"
139,628465400,Failed use of tool/code or error messages,Code/tool,"['Invoke Code of Conduct', 'Discontinued further discussion']"
140,340715954,None,None,['None']
141,1176509018,Failed use of tool/code or error messages,Company/organization,['Provided technical explanation']
142,271165698,Technical disagreement,Code/tool,['Discontinued further discussion']
143,436467857,Technical disagreement,People,['Provided technical explanation']
144,1034748634,None,None,['Provided technical explanation']
145,436303024,Technical disagreement,Code/tool,"['Provided technical explanation', 'Discontinued further discussion']"
146,670691047,Failed use of tool/code or error messages,People,['Escalating further']
147,1011467346,Rejection,Company/organization,"['Escalating further', 'Invoke Code of Conduct', 'Discontinued further discussion', 'Provided technical explanation']"
148,457401238,Failed use of tool/code or error messages,Code/tool,['None']
149,1102918184,Technical disagreement,People,['Escalating further']
150,980057113,Rejection,People,['Discontinued further discussion']
151,936567326,Communication breakdown,People,['Escalating further']
152,831174119,Unprovoked,People,['Provided technical explanation']
153,1160500635,Failed use of tool/code or error messages,People,['Invoke Code of Conduct']
154,2044991734,Failed use of tool/code or error messages,Code/tool,['Provided technical explanation']
155,1210960989,Failed use of tool/code or error messages,People,['Discontinued further discussion']
156,643360992,Failed use of tool/code or error messages,Company/organization,['Discontinued further discussion']
157,1428767280,Communication breakdown,People,['Escalating further']
158,503451343,Technical disagreement,People,['Discontinued further discussion']
159,1241570951,None,Code/tool,['None']
160,598170002,Communication breakdown,People,['None']
161,1442544013,Violation of community conventions,Code/tool,['Invoke Code of Conduct']
162,1248033266,Communication breakdown,People,"['Invoke Code of Conduct', 'Escalating further']"
163,1160417956,Politics/ideology,Undirected,['Discontinued further discussion']
164,534583789,Communication breakdown,People,['Escalating further']
165,569316203,Communication breakdown,People,['Discontinued further discussion']
166,1221806426,Failed use of tool/code or error messages,People,['Escalating further']
167,639068210,Past interactions,People,"['Accepting criticism', 'Provided technical explanation']"
168,477798655,Unprovoked,Undirected,['None']
169,1393703235,None,None,['None']
170,320553214,Violation of community conventions,People,['Invoke Code of Conduct']
171,1616936787,Failed use of tool/code or error messages,People,['Escalating further']
172,986045665,None,None,['None']
173,93644527,Communication breakdown,People,['Discontinued further discussion']
174,1072818585,Unprovoked,People,"['Invoke Code of Conduct', 'Discontinued further discussion']"
175,1136028189,Failed use of tool/code or error messages,Code/tool,['Escalating further']
176,741692283,Technical disagreement,People,['Invoke Code of Conduct']
177,907232677,Technical disagreement,Undirected,"['Invoke Code of Conduct', 'Provided technical explanation']"
178,330697632,Rejection,Code/tool,['Provided technical explanation']
179,398582372,Unprovoked,Undirected,"['Trying to stop the incivility', 'None']"
180,339498894,Unprovoked,Undirected,['Discontinued further discussion']
181,1361207935,Communication breakdown,People,"['Trying to stop the incivility', 'Provided technical explanation']"
182,286848335,None,None,['None']
183,906427489,Failed use of tool/code or error messages,People,"['Escalating further', 'Discontinued further discussion']"
184,1034782242,Technical disagreement,People,['Discontinued further discussion']
185,941489296,Communication breakdown,People,['None']
186,723862818,None,None,['Discontinued further discussion']
187,997299420,Communication breakdown,People,"['Discontinued further discussion', 'Provided technical explanation']"
188,488965754,None,None,['Provided technical explanation']
189,652809371,Politics/ideology,People,"['Escalating further', 'Discontinued further discussion']"
190,891698219,Failed use of tool/code or error messages,None,['None']
191,894598837,Technical disagreement,Code/tool,['Invoke Code of Conduct']
192,1331118596,Communication breakdown,Code/tool,"['Provided technical explanation', 'Accepting criticism']"
193,1321670019,None,None,['None']
194,1086819542,None,None,['None']
195,807725060,Technical disagreement,Code/tool,['Trying to stop the incivility']
196,74803435,None,None,['None']
197,1163541364,Politics/ideology,Company/organization,"['Escalating further', 'Provided technical explanation']"
198,1530248637,Failed use of tool/code or error messages,Code/tool,['None']
199,1215298581,Unprovoked,People,['Trying to stop the incivility']
200,707573131,Failed use of tool/code or error messages,People,['Discontinued further discussion']
201,869840472,Unprovoked,Code/tool,"['Discontinued further discussion', 'Trying to stop the incivility']"
202,548445007,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
203,498868764,Failed use of tool/code or error messages,People,"['Provided technical explanation', 'Trying to stop the incivility']"
204,81567058,Violation of community conventions,People,"['Escalating further', 'Discontinued further discussion']"
205,285132250,Technical disagreement,People,['Escalating further']
206,299453048,None,None,['None']
207,1034926389,None,None,['None']
208,24996968,Unprovoked,People,['None']
209,1278268505,Politics/ideology,People,"['Invoke Code of Conduct', 'Escalating further']"
210,777338361,Communication breakdown,People,['None']
211,40463575,None,None,['None']
212,1190959350,Politics/ideology,People,['Invoke Code of Conduct']
213,393724050,None,None,['None']
214,704818674,None,None,['None']
215,633703607,Politics/ideology,People,['None']
216,1279826564,Unprovoked,People,"['Escalating further', 'Trying to stop the incivility', 'Provided technical explanation']"
217,732267627,Communication breakdown,People,['None']
218,1303268876,None,None,['None']
219,1943190932,Technical disagreement,People,['Discontinued further discussion']
220,1100433367,Unprovoked,People,['Provided technical explanation']
221,556620312,Past interactions,People,['Escalating further']
222,430055555,Failed use of tool/code or error messages,Code/tool,"['Escalating further', 'Provided technical explanation', 'Trying to stop the incivility']"
223,1282455505,None,None,['None']
224,1167187542,Politics/ideology,People,['None']
225,528942466,Technical disagreement,Code/tool,"['Escalating further', 'Trying to stop the incivility']"
226,1412007705,Violation of community conventions,People,['Discontinued further discussion']
227,549848681,Unprovoked,People,"['Escalating further', 'Discontinued further discussion']"
228,382189305,Failed use of tool/code or error messages,People,['Escalating further']
229,1161973878,Communication breakdown,People,"['Accepting criticism', 'Trying to stop the incivility']"
230,120671163,Past interactions,People,"['Trying to stop the incivility', 'Escalating further']"
231,12894489,Rejection,Company/organization,['Escalating further']
232,1104666990,Technical disagreement,Code/tool,"['Escalating further', 'Discontinued further discussion']"
233,1291899006,Technical disagreement,Company/organization,"['Escalating further', 'Provided technical explanation', 'Trying to stop the incivility']"
234,904754673,Technical disagreement,People,"['Discontinued further discussion', 'Provided technical explanation']"
235,843213515,Technical disagreement,People,"['Escalating further', 'Provided technical explanation', 'Discontinued further discussion']"
236,1476730615,Failed use of tool/code or error messages,Code/tool,['Invoke Code of Conduct']
237,1212965768,None,None,['None']
238,1449702890,Past interactions,People,['Escalating further']
239,340599374,None,None,['None']
240,421471669,Technical disagreement,People,"['Trying to stop the incivility', 'Discontinued further discussion']"
241,1400909737,None,None,['Discontinued further discussion']
242,1406636959,None,None,['None']
243,40896758,Politics/ideology,People,"['Escalating further', 'Accepting criticism', 'Trying to stop the incivility', 'Discontinued further discussion']"
244,47049745,Failed use of tool/code or error messages,People,['Provided technical explanation']
245,60472468,Failed use of tool/code or error messages,Code/tool,"['None', 'Discontinued further discussion']"
246,102234932,Failed use of tool/code or error messages,Code/tool,"['None', 'Discontinued further discussion']"
247,120669472,Past interactions,People,['Invoke Code of Conduct']
248,124545273,Technical disagreement,People,['None']
249,235832393,Communication breakdown,Code/tool,['None']
250,249811390,None,None,['None']
251,286791320,None,None,['None']
252,298311894,Communication breakdown,People,['None']
253,305129827,None,None,['None']
254,305814776,None,None,['None']
255,312953330,Past interactions,People,['None']
256,315577064,None,None,['None']
257,315863357,Past interactions,People,"['Discontinued further discussion', 'Escalating further']"
258,326712539,Communication breakdown,Undirected,['Discontinued further discussion']
259,332965663,Communication breakdown,People,"['Escalating further', 'Trying to stop the incivility', 'Discontinued further discussion']"
260,347951340,Rejection,None,['Discontinued further discussion']
261,349736129,None,Code/tool,['None']
262,352750519,Politics/ideology,Undirected,['Accepting criticism']
263,356609376,Communication breakdown,People,"['Discontinued further discussion', 'Trying to stop the incivility']"
264,364146679,Past interactions,People,"['Discontinued further discussion', 'Invoke Code of Conduct']"
265,369840190,Technical disagreement,Code/tool,"['Invoke Code of Conduct', 'Discontinued further discussion']"
266,327130542,None,None,['None']
267,372256539,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
268,372725525,None,None,['None']
269,370963615,Communication breakdown,Company/organization,"['Accepting criticism', 'Trying to stop the incivility', 'Discontinued further discussion']"
270,382791162,None,None,['None']
271,376348803,Failed use of tool/code or error messages,None,['None']
272,397129620,None,None,['None']
273,397487623,None,None,['None']
274,393681341,None,None,['None']
275,397574283,Failed use of tool/code or error messages,Company/organization,['None']
276,398264957,Communication breakdown,People,['Discontinued further discussion']
277,409028181,Past interactions,People,"['Invoke Code of Conduct', 'Discontinued further discussion', 'Trying to stop the incivility']"
278,432631890,Technical disagreement,Code/tool,"['Escalating further', 'Discontinued further discussion']"
279,435537996,Communication breakdown,People,"['Escalating further', 'Discontinued further discussion']"
280,407645854,None,None,['None']
281,458249013,None,None,['None']
282,457082435,None,None,['None']
283,483768936,Failed use of tool/code or error messages,People,['Discontinued further discussion']
284,503273161,Rejection,People,"['Escalating further', 'Discontinued further discussion']"
285,503598709,Technical disagreement,Company/organization,['Discontinued further discussion']
286,483355054,Failed use of tool/code or error messages,Code/tool,['Invoke Code of Conduct']
287,119063763,Technical disagreement,Code/tool,['None']
288,510675125,Technical disagreement,People,['None']
289,522727008,Technical disagreement,Code/tool,"['Escalating further', 'Discontinued further discussion']"
290,530232265,Technical disagreement,Code/tool,"['Escalating further', 'Provided technical explanation', 'Discontinued further discussion']"
291,530975624,Technical disagreement,People,"['Escalating further', 'Discontinued further discussion']"
292,534580474,Unprovoked,People,"['Invoke Code of Conduct', 'Trying to stop the incivility', 'Discontinued further discussion']"
293,544017763,Failed use of tool/code or error messages,Code/tool,['None']
294,544279140,None,None,['None']
295,544542483,None,None,['None']
296,554355383,None,None,['None']
297,525140367,None,None,['None']
298,565358712,Past interactions,People,"['Escalating further', 'None']"
299,569895996,Communication breakdown,People,['None']
300,574196668,Technical disagreement,People,['Trying to stop the incivility']
301,577744765,None,None,['None']
302,608513361,None,None,['None']
303,610982272,Communication breakdown,People,['None']
304,613337048,Technical disagreement,People,['Discontinued further discussion']
305,618265614,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
306,619762251,Communication breakdown,People,['Trying to stop the incivility']
307,620694982,Communication breakdown,None,['Discontinued further discussion']
308,631364219,Technical disagreement,Undirected,['None']
309,636440138,None,None,['None']
310,638768339,Communication breakdown,People,"['Escalating further', 'Invoke Code of Conduct']"
311,639051823,None,None,['None']
312,652371218,Communication breakdown,People,['Discontinued further discussion']
313,657523246,Communication breakdown,People,['Invoke Code of Conduct']
314,669419291,Failed use of tool/code or error messages,Company/organization,['None']
315,722281859,Failed use of tool/code or error messages,Code/tool,['Provided technical explanation']
316,727127817,Communication breakdown,People,['Escalating further']
317,747855745,None,None,['None']
318,761569005,Failed use of tool/code or error messages,Company/organization,['Provided technical explanation']
319,765312275,None,None,['None']
320,774501385,None,People,['None']
321,795394794,None,Code/tool,['Provided technical explanation']
322,795993177,Communication breakdown,People,['Trying to stop the incivility']
323,814421264,Communication breakdown,People,['None']
324,814840135,None,None,['None']
325,851350444,Past interactions,People,['None']
326,857092857,None,None,['None']
327,896726233,Technical disagreement,People,['Trying to stop the incivility']
328,902425731,Technical disagreement,People,"['Escalating further', 'Invoke Code of Conduct']"
329,908088395,Communication breakdown,None,['Discontinued further discussion']
330,985432324,None,None,['None']
331,985447779,None,None,['None']
332,1004915962,None,None,['None']
333,1013314736,None,None,['None']
334,1026512862,None,None,['Invoke Code of Conduct']
335,1043368759,None,None,['None']
336,1047632192,None,None,['None']
337,1058585621,None,None,['None']
338,1060667929,None,None,['None']
339,1072125460,None,None,['None']
340,1075227076,None,None,['None']
341,786108116,Failed use of tool/code or error messages,Company/organization,"['Escalating further', 'Trying to stop the incivility']"
342,1075975020,None,None,['None']
343,1077325481,None,None,['None']
344,1087047886,None,None,['None']
345,1089763044,Communication breakdown,People,['Invoke Code of Conduct']
346,1665591134,Failed use of tool/code or error messages,People,"['Discontinued further discussion', 'Trying to stop the incivility']"
347,1096297382,Technical disagreement,Code/tool,['Discontinued further discussion']
348,1097100861,Unprovoked,Code/tool,['None']
349,1100051808,Technical disagreement,People,"['Accepting criticism', 'Trying to stop the incivility', 'Invoke Code of Conduct', 'Provided technical explanation']"
350,1110181012,Unprovoked,People,['Discontinued further discussion']
351,1127749209,None,None,['None']
352,1090475055,None,None,['None']
353,1134552993,Failed use of tool/code or error messages,People,['Provided technical explanation']
354,1137624289,None,None,['None']
355,1149608900,None,None,['None']
356,1153731840,None,None,['None']
357,1128211306,Technical disagreement,Company/organization,"['Invoke Code of Conduct', 'Provided technical explanation']"
358,1165209319,Politics/ideology,People,"['Discontinued further discussion', 'Accepting criticism']"
359,1165300669,Politics/ideology,People,['None']
360,1166060886,Politics/ideology,Undirected,['Discontinued further discussion']
361,1166956712,Politics/ideology,People,['Escalating further']
362,1170768726,Past interactions,Company/organization,"['Invoke Code of Conduct', 'Discontinued further discussion', 'Trying to stop the incivility']"
363,1173784895,None,None,['None']
364,1174122161,Politics/ideology,People,['None']
365,1181103738,Unprovoked,People,['None']
366,1183333507,None,None,['None']
367,1156931157,None,None,['None']
368,1186681963,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
369,1201901612,None,None,['None']
370,1201906086,Technical disagreement,People,['Accepting criticism']
371,1190943329,None,None,['None']
372,1208013839,Communication breakdown,People,['Accepting criticism']
373,1204776791,Technical disagreement,Undirected,['None']
374,1227174892,Technical disagreement,People,"['Escalating further', 'Discontinued further discussion']"
375,1239779668,Failed use of tool/code or error messages,Code/tool,['Discontinued further discussion']
376,1251713538,Politics/ideology,People,['Escalating further']
377,1268409097,Unprovoked,People,['Escalating further']
378,1283290082,Violation of community conventions,People,['Escalating further']
379,1285334524,None,None,['None']
380,1299391458,Unprovoked,People,['Escalating further']
381,1301011966,Communication breakdown,People,['Trying to stop the incivility']
382,2044991737,None,None,['None']
383,1302976360,Failed use of tool/code or error messages,Company/organization,['Discontinued further discussion']
384,1307091650,Politics/ideology,People,['Discontinued further discussion']
385,1211570918,Failed use of tool/code or error messages,People,['Discontinued further discussion']
386,1317881905,None,None,['None']
387,1335276663,Communication breakdown,People,['None']
388,1335371535,Technical disagreement,People,['Escalating further']
389,1352488799,Failed use of tool/code or error messages,People,['Provided technical explanation']
390,1353459869,Politics/ideology,People,"['Provided technical explanation', 'Trying to stop the incivility']"
391,1367665070,None,None,['None']
392,1369100843,Communication breakdown,People,['Discontinued further discussion']
393,1388421768,None,None,['None']
394,1391469768,None,None,['None']
395,1396213107,None,None,['None']
396,1396696603,None,None,['None']
397,1402211429,None,None,['None']
398,1402253291,Failed use of tool/code or error messages,People,['None']
399,2044991710,None,None,['None']
400,1418948680,Failed use of tool/code or error messages,People,"['Escalating further', 'Provided technical explanation']"
401,2044991706,Failed use of tool/code or error messages,People,['None']
402,1444401730,Failed use of tool/code or error messages,People,['Provided technical explanation']
403,1458781974,Communication breakdown,Undirected,['None']
404,1473837925,None,None,['None']
405,1498285225,None,None,['None']
