repo_url,issue_url,toxic_date,day-3_commits,day-3_contributors,day-3_lines_of_code,day-2_commits,day-2_contributors,day-2_lines_of_code,day-1_commits,day-1_contributors,day-1_lines_of_code,day0_commits,day0_contributors,day0_lines_of_code,day1_commits,day1_contributors,day1_lines_of_code,day2_commits,day2_contributors,day2_lines_of_code,day3_commits,day3_contributors,day3_lines_of_code,release_dates
https://api.github.com/repos/lerna/lerna,https://api.github.com/repos/lerna/lerna/issues/1628,2018-08-29 17:08:04+00:00,0,0,0,8,1,355,7,3,276,1,1,23,1,1,23,0,0,0,0,0,0,"['2025-03-03T15:20:50Z', '2025-02-19T15:55:16Z', '2024-10-31T10:18:17Z', '2024-08-05T15:39:54Z', '2024-07-21T17:00:05Z', '2024-07-05T13:34:05Z', '2024-06-24T14:41:37Z', '2024-06-09T10:24:49Z', '2024-05-13T08:38:21Z', '2024-02-05T17:08:06Z', '2024-02-05T16:39:50Z', '2024-02-05T16:33:07Z', '2024-01-05T12:07:35Z', '2023-12-15T12:30:58Z', '2023-11-23T15:43:29Z', '2023-10-27T09:25:37Z', '2023-10-18T08:19:26Z', '2023-10-17T17:23:27Z', '2023-10-10T19:39:07Z', '2023-09-13T18:20:37Z', '2023-08-29T09:38:02Z', '2023-08-09T19:20:43Z', '2023-07-15T11:46:03Z', '2023-07-12T11:37:15Z', '2023-07-12T11:31:32Z', '2023-06-28T13:44:37Z', '2023-06-25T09:44:52Z', '2023-06-15T13:00:43Z', '2023-06-13T08:59:56Z', '2023-06-08T13:19:19Z']"
https://api.github.com/repos/lerna/lerna,https://api.github.com/repos/lerna/lerna/issues/1639,2018-08-30 15:02:32+00:00,8,1,355,7,3,276,1,1,23,1,1,23,0,0,0,0,0,0,0,0,0,"['2025-03-03T15:20:50Z', '2025-02-19T15:55:16Z', '2024-10-31T10:18:17Z', '2024-08-05T15:39:54Z', '2024-07-21T17:00:05Z', '2024-07-05T13:34:05Z', '2024-06-24T14:41:37Z', '2024-06-09T10:24:49Z', '2024-05-13T08:38:21Z', '2024-02-05T17:08:06Z', '2024-02-05T16:39:50Z', '2024-02-05T16:33:07Z', '2024-01-05T12:07:35Z', '2023-12-15T12:30:58Z', '2023-11-23T15:43:29Z', '2023-10-27T09:25:37Z', '2023-10-18T08:19:26Z', '2023-10-17T17:23:27Z', '2023-10-10T19:39:07Z', '2023-09-13T18:20:37Z', '2023-08-29T09:38:02Z', '2023-08-09T19:20:43Z', '2023-07-15T11:46:03Z', '2023-07-12T11:37:15Z', '2023-07-12T11:31:32Z', '2023-06-28T13:44:37Z', '2023-06-25T09:44:52Z', '2023-06-15T13:00:43Z', '2023-06-13T08:59:56Z', '2023-06-08T13:19:19Z']"
https://api.github.com/repos/mailcow/mailcow-dockerized,https://api.github.com/repos/mailcow/mailcow-dockerized/issues/2465,2019-03-22 16:56:55+00:00,1,1,27,0,0,0,0,0,0,0,0,0,1,0,94,0,0,0,0,0,0,"['2025-02-27T11:52:36Z', '2025-02-04T13:36:06Z', '2025-01-23T14:45:11Z', '2024-11-15T15:23:56Z', '2024-11-12T15:03:04Z', '2024-11-07T10:53:55Z', '2024-08-20T11:58:44Z', '2024-08-15T12:49:00Z', '2024-08-05T07:05:56Z', '2024-07-12T14:25:43Z', '2024-07-12T08:19:30Z', '2024-06-27T16:08:41Z', '2024-06-27T09:33:25Z', '2024-04-04T07:36:26Z', '2024-02-15T10:34:53Z', '2024-02-08T15:19:56Z', '2024-02-02T16:13:49Z', '2024-02-02T14:54:07Z', '2024-01-22T10:52:21Z', '2024-01-18T10:56:56Z', '2024-01-17T12:53:54Z', '2023-12-29T19:40:50Z', '2023-12-19T10:53:05Z', '2023-12-07T11:55:03Z', '2023-11-21T09:41:50Z', '2023-10-12T13:49:01Z', '2023-10-12T10:57:16Z', '2023-09-29T10:08:33Z', '2023-08-03T09:49:51Z', '2023-07-31T12:59:11Z']"
https://api.github.com/repos/moby/moby,https://api.github.com/repos/moby/moby/issues/3378,2013-12-29 00:26:18+00:00,0,0,0,0,0,0,2,2,18,3,2,7,14,6,703,9,6,45,0,0,0,"['2025-02-26T14:22:34Z', '2025-02-20T01:23:15Z', '2025-02-19T00:22:48Z', '2025-02-17T15:40:46Z', '2025-02-07T00:27:57Z', '2025-02-03T05:43:39Z', '2025-01-22T18:07:19Z', '2025-01-13T18:46:13Z', '2025-01-07T19:47:24Z', '2024-12-23T11:22:33Z', '2024-12-18T11:35:46Z', '2024-12-09T15:54:12Z', '2024-12-05T19:38:17Z', '2024-12-05T19:33:16Z', '2024-12-05T08:38:32Z', '2024-11-29T22:15:45Z', '2024-11-19T16:06:18Z', '2024-11-14T22:09:09Z', '2024-10-07T16:23:54Z', '2024-09-20T18:14:36Z', '2024-09-19T20:00:33Z', '2024-09-18T13:31:19Z', '2024-09-13T16:18:27Z', '2024-09-09T11:18:15Z', '2024-08-27T20:19:04Z', '2024-08-19T18:21:14Z', '2024-08-17T00:09:23Z', '2024-08-13T14:19:32Z', '2024-07-25T19:43:11Z', '2024-07-23T22:17:08Z']"
https://api.github.com/repos/mojolicious/mojo,https://api.github.com/repos/kraih/mojo/issues/1238,2018-07-12 11:19:18+00:00,0,0,0,2,1,51,6,1,101,1,1,11,1,1,4,0,0,0,0,0,0,[]
https://api.github.com/repos/msgpack/msgpack-python,https://api.github.com/repos/msgpack/msgpack-python/issues/338,2018-12-13 23:37:47+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['2024-09-10T04:20:58Z', '2024-08-19T16:04:29Z', '2024-05-07T15:59:37Z', '2024-03-01T11:37:13Z', '2023-09-28T08:38:17Z', '2023-09-21T07:34:23Z', '2023-09-13T23:28:00Z', '2023-03-09T02:43:32Z', '2023-01-18T10:49:24Z', '2022-06-03T07:29:58Z', '2022-05-25T04:25:09Z', '2021-11-24T10:16:01Z', '2021-11-17T02:20:46Z', '2021-11-17T02:21:15Z', '2019-09-20T08:04:14Z', '2019-01-25T12:53:29Z', '2018-11-30T10:33:55Z', '2018-04-11T07:38:52Z', '2018-02-22T09:10:50Z', '2018-02-05T03:54:07Z', '2018-02-02T11:46:46Z', '2018-01-09T18:18:38Z']"
https://api.github.com/repos/NixOS/nixpkgs,https://api.github.com/repos/NixOS/nixpkgs/issues/27258,2017-07-09 13:53:04+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,587,0,0,0,[]
https://api.github.com/repos/NixOS/nixpkgs,https://api.github.com/repos/NixOS/nixpkgs/issues/31045,2017-10-31 17:04:47+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,11,824,0,0,0,[]
https://api.github.com/repos/sparklemotion/nokogiri,https://api.github.com/repos/sparklemotion/nokogiri/issues/1736,2018-03-16 06:22:07+00:00,0,0,0,4,2,210,2,1,26,0,0,0,0,0,0,0,0,0,0,0,0,"['2025-02-18T22:21:32Z', '2025-01-19T20:32:08Z', '2024-12-29T22:31:30Z', '2024-12-25T16:23:45Z', '2024-12-16T17:49:24Z', '2024-12-12T21:22:30Z', '2024-12-10T14:41:49Z', '2024-12-08T20:43:25Z', '2024-12-02T20:20:07Z', '2024-12-02T20:32:51Z', '2024-07-27T19:53:45Z', '2024-06-13T13:46:36Z', '2024-05-13T14:02:57Z', '2024-04-10T18:18:05Z', '2024-03-16T13:18:01Z', '2024-03-15T21:22:43Z', '2024-02-04T16:53:29Z', '2024-02-03T16:27:49Z', '2023-12-28T00:09:58Z', '2023-12-13T22:04:55Z', '2023-11-17T16:14:27Z', '2023-08-11T19:26:29Z', '2023-07-05T14:34:26Z', '2023-05-24T13:31:25Z', '2023-05-24T13:04:33Z', '2023-05-19T14:06:32Z', '2023-05-15T19:58:35Z', '2023-05-11T18:13:51Z', '2023-04-11T17:01:02Z', '2023-02-13T17:42:46Z']"
https://api.github.com/repos/OpenShot/openshot-qt,https://api.github.com/repos/OpenShot/openshot-qt/issues/2189,2018-10-05 23:55:25+00:00,1,1,20,0,0,0,4,2,460987,0,0,0,0,0,0,4,2,126,0,0,0,"['2024-12-22T19:13:53Z', '2024-07-11T18:40:00Z', '2024-06-24T22:21:19Z', '2023-04-20T22:04:01Z', '2023-04-06T22:27:58Z', '2022-12-08T21:52:18Z', '2021-09-06T18:57:08Z', '2021-08-25T15:29:50Z', '2020-03-03T08:10:10Z', '2020-02-08T21:30:20Z', '2019-03-20T22:07:14Z', '2018-09-22T22:09:20Z', '2018-06-30T06:41:03Z', '2017-11-12T10:26:14Z', '2017-09-07T04:24:23Z', '2017-06-01T04:57:36Z', '2017-05-18T22:46:00Z', '2017-05-10T06:20:14Z', '2017-04-01T01:40:08Z', '2017-03-31T04:40:08Z', '2016-12-21T06:27:26Z', '2016-10-03T21:28:52Z', '2016-10-03T22:52:32Z', '2016-10-03T22:52:49Z', '2016-10-03T23:20:42Z']"
https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/7750,2014-07-14 18:00:37+00:00,4,3,58,2,2,4,5,3,468,4,3,4107,3,3,97,4,3,158,0,0,0,"['2024-09-20T13:10:41Z', '2024-04-10T19:47:02Z', '2024-02-23T15:29:27Z', '2024-01-20T03:33:20Z', '2023-12-22T19:57:46Z', '2023-12-08T15:39:17Z', '2023-11-10T19:07:37Z', '2023-10-26T21:16:59Z', '2023-09-20T21:02:05Z', '2023-08-30T13:24:32Z', '2023-08-11T18:43:29Z', '2023-06-28T23:24:00Z', '2023-05-28T21:06:46Z', '2023-04-24T00:20:53Z', '2023-04-03T13:01:27Z', '2023-03-16T15:04:43Z', '2023-02-20T20:32:32Z', '2023-01-19T03:34:05Z', '2022-11-22T07:07:41Z', '2022-10-19T06:04:06Z', '2022-09-19T14:35:58Z', '2022-08-31T12:20:17Z', '2022-08-24T12:21:12Z', '2022-06-23T13:29:00Z', '2022-04-02T10:30:42Z', '2022-02-12T11:19:26Z', '2022-01-22T14:46:18Z', '2022-01-06T11:02:19Z', '2021-12-12T14:25:33Z', '2021-10-17T16:40:24Z']"
https://api.github.com/repos/PapirusDevelopmentTeam/papirus-icon-theme,https://api.github.com/repos/PapirusDevelopmentTeam/papirus-icon-theme/issues/1453,2018-08-31 08:44:49+00:00,3,1,215,0,0,0,2,1,192,9,3,406,3,1,173,2,1,124,0,0,0,"['2025-02-01T10:48:24Z', '2024-05-01T19:08:48Z', '2024-02-01T16:16:49Z', '2023-12-01T15:05:50Z', '2023-11-01T15:40:24Z', '2023-09-01T14:03:50Z', '2023-08-01T17:42:01Z', '2023-06-01T09:26:00Z', '2023-03-01T15:47:31Z', '2023-01-04T17:46:38Z', '2022-12-01T15:36:44Z', '2022-11-01T15:10:29Z', '2022-09-10T05:58:36Z', '2022-08-08T05:17:05Z', '2022-07-10T05:58:10Z', '2022-06-06T05:56:52Z', '2022-05-08T04:44:48Z', '2022-03-02T16:25:04Z', '2022-02-04T09:30:50Z', '2022-01-01T11:22:02Z', '2021-12-01T20:17:16Z', '2021-11-01T18:25:42Z', '2021-10-01T16:21:30Z', '2021-09-02T03:11:08Z', '2021-08-02T07:10:38Z', '2021-07-01T19:01:27Z', '2021-06-01T16:32:28Z', '2021-05-01T17:29:36Z', '2021-04-01T17:42:56Z', '2021-03-02T19:04:33Z']"
https://api.github.com/repos/phpstan/phpstan,https://api.github.com/repos/phpstan/phpstan/issues/1856,2019-01-29 11:57:17+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,136,0,0,0,"['2025-03-05T13:47:29Z', '2025-03-05T13:41:27Z', '2025-02-19T15:48:35Z', '2025-02-19T15:43:48Z', '2025-02-13T12:52:40Z', '2025-02-13T12:46:28Z', '2025-02-10T08:28:30Z', '2025-02-07T15:06:07Z', '2025-02-07T15:02:40Z', '2025-01-21T14:55:04Z', '2025-01-21T14:51:18Z', '2025-01-05T16:46:48Z', '2025-01-05T16:41:21Z', '2024-12-31T07:34:14Z', '2024-12-31T07:27:48Z', '2024-12-17T17:15:27Z', '2024-12-17T17:06:52Z', '2024-11-28T22:21:03Z', '2024-11-28T22:17:55Z', '2024-11-17T14:18:02Z', '2024-11-17T14:11:38Z', '2024-11-11T15:44:30Z', '2024-11-11T07:23:46Z', '2024-11-11T15:38:05Z', '2024-11-10T17:15:08Z', '2024-11-06T19:12:19Z', '2024-10-18T11:13:30Z', '2024-10-06T15:06:59Z', '2024-09-26T12:48:18Z', '2024-09-19T07:58:53Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/13142,2013-12-03 12:32:24+00:00,0,0,0,1,0,100,0,0,0,0,0,0,0,0,0,28,10,559,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/31437,2017-12-13 23:14:17+00:00,0,0,0,0,0,0,0,0,0,0,0,0,3,2,62,26,11,2482,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/33009,2018-05-28 18:10:17+00:00,0,0,0,0,0,0,0,0,0,13,4,196,11,3,225,6,5,406,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/5798,2012-04-10 06:26:37+00:00,0,0,0,0,0,0,0,0,0,0,0,0,3,1,95,20,10,656,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/594,2011-05-16 03:03:48+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,1673,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/rails/rails,https://api.github.com/repos/rails/rails/issues/9894,2013-03-24 02:13:02+00:00,0,0,0,1,1,20,0,0,0,0,0,0,15,8,531,12,6,261,0,0,0,"['2024-12-13T20:01:53Z', '2024-12-10T21:45:36Z', '2024-12-10T21:41:16Z', '2024-12-10T21:26:33Z', '2024-12-10T21:21:23Z', '2024-11-07T22:29:02Z', '2024-10-31T01:44:10Z', '2024-10-31T01:29:29Z', '2024-10-30T00:31:09Z', '2024-10-23T22:33:56Z', '2024-10-23T22:28:10Z', '2024-10-23T22:21:39Z', '2024-10-23T21:57:06Z', '2024-10-19T01:38:20Z', '2024-10-15T20:45:37Z', '2024-10-15T20:39:03Z', '2024-10-15T20:23:05Z', '2024-10-15T21:24:11Z', '2024-09-26T15:04:39Z', '2024-08-22T19:49:00Z', '2024-08-22T21:29:51Z', '2024-08-10T00:04:51Z', '2024-08-06T19:33:29Z', '2024-07-11T16:05:58Z', '2024-06-04T18:18:39Z', '2024-06-04T18:07:09Z', '2024-06-04T18:06:59Z', '2024-06-04T18:06:31Z', '2024-05-31T18:45:55Z', '2024-05-16T19:31:49Z']"
https://api.github.com/repos/aksonov/react-native-router-flux,https://api.github.com/repos/aksonov/react-native-router-flux/issues/2835,2018-01-26 16:02:01+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['2021-03-26T08:21:35Z', '2021-03-10T14:05:02Z', '2020-01-11T13:02:35Z', '2019-09-17T12:26:48Z', '2018-11-10T17:39:45Z', '2018-10-01T07:50:09Z', '2018-09-27T07:46:59Z', '2018-09-24T14:00:19Z', '2018-09-24T08:39:08Z', '2018-08-10T06:01:38Z', '2018-08-08T10:32:57Z', '2018-05-14T08:14:38Z', '2018-01-05T15:09:15Z', '2017-12-29T09:21:10Z', '2017-11-14T12:33:16Z', '2017-11-08T14:37:12Z', '2017-10-10T14:05:37Z', '2017-08-28T14:44:22Z', '2017-08-28T13:34:35Z', '2017-08-23T15:26:17Z', '2017-08-16T09:42:16Z', '2017-08-08T11:20:00Z', '2017-08-03T13:06:09Z', '2017-07-31T13:02:53Z', '2017-07-25T13:46:55Z', '2017-07-19T13:45:53Z', '2017-07-14T15:14:03Z', '2017-07-14T18:41:33Z', '2017-07-13T05:59:41Z', '2017-07-10T13:30:16Z']"
https://api.github.com/repos/styleguidist/react-styleguidist,https://api.github.com/repos/styleguidist/react-styleguidist/issues/1247,2019-01-11 21:10:23+00:00,0,0,0,1,1,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['2025-01-07T10:44:42Z', '2024-06-20T13:48:14Z', '2024-01-19T12:00:24Z', '2023-02-13T14:59:58Z', '2023-02-13T14:35:57Z', '2023-02-10T15:07:50Z', '2022-10-14T09:24:32Z', '2022-10-06T07:24:34Z', '2022-09-05T12:29:46Z', '2022-01-27T09:27:37Z', '2022-01-10T08:05:57Z', '2021-07-17T07:12:15Z', '2021-07-16T09:38:53Z', '2021-06-02T07:27:54Z', '2021-05-26T06:23:43Z', '2021-05-20T12:08:52Z', '2021-05-18T07:43:03Z', '2021-05-11T06:11:01Z', '2021-04-14T07:19:39Z', '2021-03-18T19:46:56Z', '2021-03-17T07:57:08Z', '2021-02-26T09:32:55Z', '2021-02-26T07:04:52Z', '2021-02-23T07:59:02Z', '2021-02-23T07:08:15Z', '2021-02-20T07:31:52Z', '2021-02-19T13:58:45Z', '2021-01-28T08:08:22Z', '2021-01-27T07:43:11Z', '2021-01-20T07:00:09Z']"
https://api.github.com/repos/rspamd/rspamd,https://api.github.com/repos/vstakhov/rspamd/issues/1832,2017-09-10 13:02:46+00:00,7,2,66,4,2,40,5,1,220,1,1,177,5,2,240,1,1,25,0,0,0,"['2024-12-16T14:14:15Z', '2024-10-21T07:52:53Z', '2024-10-16T10:34:49Z', '2024-09-30T17:51:03Z', '2024-07-31T09:14:30Z', '2024-07-12T11:19:12Z', '2024-02-26T09:39:39Z', '2024-02-25T08:26:18Z', '2024-02-20T17:23:34Z', '2024-01-26T14:39:56Z', '2024-01-20T12:54:16Z', '2023-12-15T15:37:40Z', '2023-11-14T15:13:44Z', '2023-10-27T07:42:18Z', '2023-10-26T13:33:55Z', '2023-10-07T13:55:57Z', '2023-08-03T13:59:10Z', '2023-03-17T16:51:43Z', '2022-11-01T20:28:54Z', '2022-10-02T22:09:37Z', '2022-04-08T20:47:41Z', '2021-11-03T09:09:34Z', '2021-10-05T11:26:14Z']"
https://api.github.com/repos/rust-lang/rust,https://api.github.com/repos/rust-lang/rust/issues/21568,2015-01-23 21:55:43+00:00,0,0,0,1,1,1942,1,0,256,0,0,0,9,6,24795,19,10,1560,0,0,0,"['2025-02-20T17:09:32Z', '2025-01-31T01:59:23Z', '2025-01-09T15:41:56Z', '2024-11-28T14:02:00Z', '2024-10-17T16:44:34Z', '2024-09-05T16:06:36Z', '2024-09-05T01:30:56Z', '2024-07-25T20:26:54Z', '2024-06-13T14:04:46Z', '2024-05-02T12:39:15Z', '2024-04-09T22:00:34Z', '2024-03-29T18:03:48Z', '2024-03-21T12:57:12Z', '2024-02-08T14:07:09Z', '2023-12-28T16:21:59Z', '2023-12-18T20:43:18Z', '2023-11-16T13:49:39Z', '2023-10-06T01:49:09Z', '2023-09-20T09:55:55Z', '2023-08-24T13:46:54Z', '2023-09-20T18:06:49Z', '2023-07-13T14:04:19Z', '2023-06-01T18:52:53Z', '2023-04-20T14:39:46Z', '2023-03-28T12:56:09Z', '2023-03-27T16:14:40Z', '2023-03-09T14:46:46Z', '2023-02-10T09:25:10Z', '2023-01-26T15:13:55Z', '2023-01-11T01:41:44Z']"
https://api.github.com/repos/sass/sass,https://api.github.com/repos/sass/sass/issues/2507,2018-04-23 10:37:10+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[]
https://api.github.com/repos/mozilla-services/screenshots,https://api.github.com/repos/mozilla-services/screenshots/issues/4211,2018-03-09 23:03:05+00:00,8,3,466,4,3,348,3,3,221,4,4,330,10,1,344,0,0,0,0,0,0,"['2017-01-26T17:48:46Z', '2017-01-10T19:02:27Z', '2017-01-05T17:32:08Z', '2017-01-04T18:33:02Z', '2016-12-16T23:21:40Z', '2016-11-30T19:13:08Z', '2016-11-30T19:07:10Z', '2016-11-29T23:21:23Z', '2016-11-15T11:27:33Z', '2016-11-11T15:51:18Z', '2016-11-09T19:20:05Z', '2016-11-08T16:43:41Z', '2016-11-07T19:47:06Z', '2016-11-04T20:33:35Z', '2016-11-04T19:59:00Z']"
https://api.github.com/repos/getsentry/sentry-elixir,https://api.github.com/repos/getsentry/sentry-elixir/issues/282,2018-06-27 21:00:04+00:00,0,0,0,0,0,0,3,1,40,0,0,0,17,1,456,0,0,0,0,0,0,"['2024-12-11T11:16:39Z', '2024-10-31T09:19:27Z', '2024-09-05T13:39:53Z', '2024-08-22T07:43:29Z', '2024-06-28T07:47:17Z', '2024-06-05T13:32:59Z', '2024-05-15T13:29:07Z', '2024-04-26T07:43:49Z', '2024-04-15T11:28:54Z', '2024-03-25T13:27:20Z', '2024-03-20T11:20:22Z', '2024-03-12T15:31:43Z', '2024-03-12T14:10:11Z', '2024-03-06T18:27:44Z', '2023-12-13T12:36:14Z', '2023-11-30T10:28:51Z', '2023-11-27T11:47:35Z', '2023-11-24T10:14:16Z', '2023-11-23T12:38:36Z', '2023-10-05T08:13:37Z', '2023-09-21T09:37:16Z', '2023-07-27T10:14:20Z', '2021-09-28T22:25:25Z', '2021-02-14T15:37:26Z', '2021-02-14T15:30:33Z', '2020-11-11T15:09:19Z', '2020-09-06T22:08:11Z', '2020-08-11T13:42:40Z', '2020-08-08T18:29:24Z', '2020-08-08T18:29:46Z']"
https://api.github.com/repos/silverstripe/silverstripe-framework,https://api.github.com/repos/silverstripe/silverstripe-framework/issues/7761,2018-01-16 04:06:25+00:00,0,0,0,0,0,0,0,0,0,18,3,0,7,2,137,2,1,62,0,0,0,[]
