repo,user_id,user_login,contributions,account_created_at,public_repos,followers
BlueWallet/BlueWallet,4793122,marcosrdz,5034,2013-06-24T00:53:49Z,36,106
BlueWallet/BlueWallet,57302936,GladosBlueWallet,2865,2019-11-02T21:53:04Z,0,49
BlueWallet/BlueWallet,1913337,Overtorment,1782,2012-07-02T09:09:52Z,45,310
BlueWallet/BlueWallet,43880903,transifex-integration[bot],591,2018-10-05T11:32:40Z,0,0
BlueWallet/BlueWallet,29139614,renovate[bot],537,2017-06-02T07:04:12Z,0,0
BlueWallet/BlueWallet,155891,limpbrains,399,2009-11-20T11:27:55Z,64,59
BlueWallet/BlueWallet,25180681,renovate-bot,290,2017-01-17T16:55:44Z,11975,1858
BlueWallet/BlueWallet,19733683,snyk-bot,286,2016-06-03T16:01:12Z,4,961
BlueWallet/BlueWallet,1238429,ncoelho,219,2011-12-03T17:21:08Z,34,96
BlueWallet/BlueWallet,46393985,sansegkh,35,2019-01-05T07:41:09Z,0,3
BlueWallet/BlueWallet,2407408,pajasevi,30,2012-09-23T23:45:52Z,8,77
BlueWallet/BlueWallet,6998593,abhiShandy,30,2014-03-19T12:54:04Z,70,41
BlueWallet/BlueWallet,63400670,mcsaeid,22,2020-04-09T10:39:47Z,14,25
BlueWallet/BlueWallet,442835,demerzel3,19,2010-10-17T15:39:08Z,35,17
BlueWallet/BlueWallet,49699333,dependabot[bot],14,2019-04-16T22:34:25Z,0,0
BlueWallet/BlueWallet,11246316,junderw,14,2015-02-28T15:35:47Z,126,429
BlueWallet/BlueWallet,1374174,tanx,12,2012-01-24T08:52:29Z,24,0
BlueWallet/BlueWallet,1653275,fiatjaf,11,2012-04-17T20:42:54Z,436,2120
BlueWallet/BlueWallet,24670728,davidullo,10,2016-12-20T10:45:47Z,17,6
BlueWallet/BlueWallet,9318412,bordalix,10,2014-10-20T11:01:45Z,89,49
BlueWallet/BlueWallet,2109282,davh,9,2012-08-07T10:23:01Z,9,4
BlueWallet/BlueWallet,48102227,Danswar,8,2019-02-28T18:23:25Z,40,12
BlueWallet/BlueWallet,7918067,jaonoctus,8,2014-06-18T00:07:30Z,102,182
BlueWallet/BlueWallet,32230902,felixdragon,7,2017-09-23T23:48:25Z,6,3
BlueWallet/BlueWallet,853014,mgurzenski,6,2011-06-16T00:50:10Z,4,3
BlueWallet/BlueWallet,75021359,EZ0010,4,2020-11-25T11:41:29Z,5,5
BlueWallet/BlueWallet,99641747,StefanEissler,4,2022-02-14T08:01:04Z,4,4
BlueWallet/BlueWallet,4103710,sha-265,4,2013-04-09T12:09:20Z,31,23
BlueWallet/BlueWallet,34041358,setavenger,4,2017-11-27T20:00:58Z,61,20
BlueWallet/BlueWallet,30769209,jontzi,3,2017-08-06T09:05:11Z,7,3
BlueWallet/BlueWallet,77220130,xanoni,3,2021-01-10T04:19:02Z,189,59
BlueWallet/BlueWallet,60437355,marcosrodriguezseminole,3,2020-01-29T15:05:33Z,6,3
BlueWallet/BlueWallet,1178856,bitcoinuser,3,2011-11-07T19:55:37Z,13,52
BlueWallet/BlueWallet,2598660,t4t5,3,2012-10-19T11:27:40Z,53,1091
BlueWallet/BlueWallet,128152626,ssperanskiy,3,2023-03-17T12:48:19Z,1,7
BlueWallet/BlueWallet,114368114,librepax,3,2022-09-25T23:27:07Z,6,1
BlueWallet/BlueWallet,11858750,matheuschagas,3,2015-04-08T18:26:37Z,35,3
BlueWallet/BlueWallet,17813711,Abstraktikus,3,2016-03-13T16:37:16Z,2,3
BlueWallet/BlueWallet,83122757,22388o,3,2021-04-24T12:31:46Z,5253,1998
BlueWallet/BlueWallet,11212268,gruve-p,2,2015-02-26T13:22:01Z,48,29
BlueWallet/BlueWallet,788415,phrazzld,2,2011-05-14T22:34:32Z,106,47
BlueWallet/BlueWallet,91712245,evil-maid,2,2021-10-01T03:21:13Z,20,0
BlueWallet/BlueWallet,35112265,mercuriosilber,2,2018-01-04T18:07:30Z,5,6
BlueWallet/BlueWallet,28598593,jorgemasta,2,2017-05-10T13:07:24Z,49,32
BlueWallet/BlueWallet,1934678,bolatovumar,2,2012-07-07T02:42:58Z,42,70
BlueWallet/BlueWallet,9731754,klauslovgreen,2,2014-11-13T23:48:18Z,7,8
BlueWallet/BlueWallet,24903257,porcupinenick,2,2017-01-03T22:03:48Z,5,8
BlueWallet/BlueWallet,26768472,plengkeek,2,2017-03-29T13:10:58Z,6,5
BlueWallet/BlueWallet,20562905,peterdmv,2,2016-07-20T17:05:37Z,18,11
BlueWallet/BlueWallet,781067,dr3am3r,2,2011-05-11T08:57:42Z,25,10
BlueWallet/BlueWallet,22680515,SiteEffect,2,2016-10-07T12:25:14Z,3,8
BlueWallet/BlueWallet,1706012,stepansnigirev,2,2012-05-04T14:01:59Z,105,216
BlueWallet/BlueWallet,144179047,3bitcoins,1,2023-09-05T21:47:12Z,1,1
BlueWallet/BlueWallet,1101497,mirelon,1,2011-10-04T11:00:14Z,93,14
BlueWallet/BlueWallet,4294069,0o001,1,2013-04-29T16:32:42Z,312,350
BlueWallet/BlueWallet,9986007,thelwyn,1,2014-11-28T06:50:06Z,24,5
BlueWallet/BlueWallet,97000198,ShortTimeNoSee,1,2022-01-02T21:44:59Z,9,1
BlueWallet/BlueWallet,12925927,pablocastellanos,1,2015-06-16T20:07:17Z,4,3
BlueWallet/BlueWallet,31884704,xavierfiechter,1,2017-09-12T09:36:54Z,98,39
BlueWallet/BlueWallet,37063625,Ziya-Sadr,1,2018-03-05T07:32:01Z,5,27
BlueWallet/BlueWallet,58403584,adamritter,1,2019-12-01T21:49:59Z,46,32
BlueWallet/BlueWallet,32646250,djschnei21,1,2017-10-09T15:52:02Z,38,6
BlueWallet/BlueWallet,1429817,eliaspoveda,1,2012-02-11T22:43:00Z,1,0
BlueWallet/BlueWallet,63148255,korekasnadar,1,2020-04-04T10:52:04Z,8,0
BlueWallet/BlueWallet,15310433,jonjamcam,1,2015-10-25T13:55:56Z,2,5
BlueWallet/BlueWallet,109439560,odrru,1,2022-07-16T21:11:36Z,4,3
BlueWallet/BlueWallet,40079644,masikotimo,1,2018-06-09T03:14:37Z,45,5
BlueWallet/BlueWallet,5811476,neocogent,1,2013-10-30T07:53:20Z,30,24
BlueWallet/BlueWallet,73983677,omahs,1,2020-11-05T06:36:51Z,2512,355
BlueWallet/BlueWallet,5436405,soonoo,1,2013-09-11T14:23:33Z,84,22
BlueWallet/BlueWallet,170173759,stellrust,1,2024-05-18T09:52:54Z,17,1
BlueWallet/BlueWallet,44899195,thisames,1,2018-11-09T13:17:41Z,27,64
BlueWallet/BlueWallet,45404964,tukac,1,2018-11-27T20:28:08Z,1,1
BlueWallet/BlueWallet,51332444,vuongvoviet,1,2019-06-03T15:45:48Z,8,1
BlueWallet/BlueWallet,123058040,xinhangzhou,1,2023-01-19T07:10:03Z,20,0
BlueWallet/BlueWallet,67546953,AaronDewes,1,2020-06-28T13:07:55Z,447,241
BlueWallet/BlueWallet,24511018,AbdelrahmanManz,1,2016-12-11T19:12:18Z,9,3
BlueWallet/BlueWallet,19543837,arizala13,1,2016-05-24T03:13:45Z,7,10
BlueWallet/BlueWallet,3450441,rollingdice,1,2013-02-01T16:35:52Z,24,8
BlueWallet/BlueWallet,664679,benfavre,1,2011-03-11T19:28:12Z,110,28
BlueWallet/BlueWallet,5710346,BrunoSette,1,2013-10-17T14:34:03Z,45,20
BlueWallet/BlueWallet,59743948,kiocosta,1,2020-01-10T18:06:16Z,16,18
BlueWallet/BlueWallet,695901,GBKS,1,2011-03-28T20:43:14Z,42,206
BlueWallet/BlueWallet,8525467,DanGould,1,2014-08-22T17:13:08Z,75,123
BlueWallet/BlueWallet,44374730,iCE3X-CryptoNinja,1,2018-10-22T16:26:49Z,2,2
BlueWallet/BlueWallet,8949706,dimitris-t,1,2014-09-28T18:24:25Z,46,36
BlueWallet/BlueWallet,7512922,erfanoabdi,1,2014-05-07T13:52:48Z,222,935
BlueWallet/BlueWallet,1488195,skv-headless,1,2012-03-01T10:04:28Z,134,156
BlueWallet/BlueWallet,16916606,eyal352,1,2016-01-27T10:18:27Z,24,14
BlueWallet/BlueWallet,5300488,Jasonvdb,1,2013-08-24T10:04:09Z,40,49
BlueWallet/BlueWallet,15966593,JssDWt,1,2015-11-22T12:42:09Z,41,35
BlueWallet/BlueWallet,103882255,jesterhodl,1,2022-04-17T10:37:25Z,24,1
BlueWallet/BlueWallet,93203793,JimmySaffeen,1,2021-10-26T13:37:52Z,1,2
BlueWallet/BlueWallet,1894385,jmarrero,1,2012-06-26T14:14:35Z,45,34
BlueWallet/BlueWallet,2123375,lukechilds,1,2012-08-09T12:50:11Z,211,1585
BlueWallet/BlueWallet,53551441,HelloMokuzai,1,2019-08-01T04:51:23Z,18,15
BlueWallet/BlueWallet,44612342,marcosrodriguezturner,1,2018-10-30T14:31:54Z,0,2
BlueWallet/BlueWallet,47428357,iamjackharper,1,2019-02-07T17:37:10Z,9,3
BlueWallet/BlueWallet,12672050,matt-auckland,1,2015-05-30T11:53:48Z,58,52
CodingPirates/forenings_medlemmer,419298,lakridserne,720,2010-09-28T14:44:49Z,42,15
CodingPirates/forenings_medlemmer,58829786,mhewel,306,2019-12-12T21:24:06Z,2,3
CodingPirates/forenings_medlemmer,3492940,nallic,298,2013-02-06T15:43:14Z,14,19
CodingPirates/forenings_medlemmer,3763552,rasmusselsmark,255,2013-03-04T10:38:44Z,40,9
CodingPirates/forenings_medlemmer,3578071,Rotendahl,116,2013-02-12T19:51:18Z,38,42
CodingPirates/forenings_medlemmer,27856297,dependabot-preview[bot],46,2017-04-21T12:03:36Z,0,0
CodingPirates/forenings_medlemmer,49699333,dependabot[bot],41,2019-04-16T22:34:25Z,0,0
CodingPirates/forenings_medlemmer,988263,jenrik,26,2011-08-18T09:25:01Z,81,10
CodingPirates/forenings_medlemmer,74015378,arctixdev,26,2020-11-05T17:32:35Z,49,36
CodingPirates/forenings_medlemmer,12400097,benj5378,22,2015-05-11T19:15:35Z,25,6
CodingPirates/forenings_medlemmer,807156,lronhoj,18,2011-05-24T09:38:06Z,11,1
CodingPirates/forenings_medlemmer,17178122,JondareHM,14,2016-02-11T13:19:08Z,4,0
CodingPirates/forenings_medlemmer,191521,jarl-dk,10,2010-01-28T12:34:13Z,32,19
CodingPirates/forenings_medlemmer,5778301,sunenilausen,8,2013-10-25T22:51:34Z,57,19
CodingPirates/forenings_medlemmer,11410667,rasmus-unity,4,2015-03-10T16:15:53Z,16,4
CodingPirates/forenings_medlemmer,31068308,JakobLibak,3,2017-08-16T12:15:40Z,9,1
CodingPirates/forenings_medlemmer,3142055,falle1234,3,2012-12-28T13:38:49Z,11,0
CodingPirates/forenings_medlemmer,55204,dybber,1,2009-02-17T11:09:39Z,34,66
CodingPirates/forenings_medlemmer,830016,sulfo,1,2011-06-04T21:50:54Z,53,18
CodingPirates/forenings_medlemmer,99079698,jakoblibakcp,1,2022-02-05T12:55:22Z,1,0
CodingPirates/forenings_medlemmer,170124950,rvpsolution,1,2024-05-17T16:47:38Z,0,0
CodingPirates/forenings_medlemmer,41810448,stickler-ci[bot],1,2018-07-28T02:13:46Z,0,0
CodingPirates/forenings_medlemmer,36662540,thejomas,1,2018-02-20T10:49:17Z,7,2
rust-lang/rust,3372342,bors,45561,2013-01-24T17:30:18Z,0,513
rust-lang/rust,476013,matthiaskrgr,11045,2010-11-10T16:37:28Z,104,299
rust-lang/rust,330628,RalfJung,8455,2010-07-13T10:12:25Z,182,1007
rust-lang/rust,3050060,GuillaumeGomez,6875,2012-12-15T14:08:11Z,263,1464
rust-lang/rust,332036,oli-obk,5793,2010-07-14T15:24:27Z,238,687
rust-lang/rust,1711539,matklad,5546,2012-05-06T22:03:43Z,496,5380
rust-lang/rust,147214,brson,5512,2009-10-31T20:08:15Z,411,2433
rust-lang/rust,64996,alexcrichton,5149,2009-03-19T19:31:50Z,457,5220
rust-lang/rust,17426603,bjorn3,4670,2016-02-23T09:23:46Z,139,595
rust-lang/rust,155238,nikomatsakis,4345,2009-11-19T07:01:48Z,260,4064
rust-lang/rust,855702,Centril,4229,2011-06-17T05:33:00Z,126,0
rust-lang/rust,3674314,compiler-errors,4155,2013-02-22T23:34:13Z,60,534
rust-lang/rust,1617736,Manishearth,3738,2012-04-06T05:41:40Z,407,2171
rust-lang/rust,99973273,Dylan-DPC,3466,2022-02-18T13:44:26Z,101,136
rust-lang/rust,3757771,Veykril,3428,2013-03-03T19:14:36Z,115,400
rust-lang/rust,25030997,JohnTitor,3321,2017-01-10T11:29:51Z,250,1401
rust-lang/rust,1940286,nnethercote,3099,2012-07-09T02:32:15Z,69,725
rust-lang/rust,157897,pcwalton,2829,2009-11-25T04:40:05Z,191,1553
rust-lang/rust,1606434,estebank,2688,2012-04-02T23:20:29Z,51,580
rust-lang/rust,14097,graydon,2233,2008-06-17T21:32:10Z,591,6837
rust-lang/rust,1822483,cjgillot,2205,2012-06-06T09:57:01Z,18,61
rust-lang/rust,762626,nrc,2195,2011-05-02T01:04:30Z,163,1555
rust-lang/rust,5751617,petrochenkov,2039,2013-10-22T23:27:49Z,32,211
rust-lang/rust,77424,eddyb,1897,2009-04-24T14:22:07Z,108,668
rust-lang/rust,103023,kennytm,1840,2009-07-08T19:38:04Z,135,863
rust-lang/rust,27786,steveklabnik,1796,2008-10-06T17:40:28Z,835,6962
rust-lang/rust,5047365,Mark-Simulacrum,1788,2013-07-19T13:25:53Z,153,379
rust-lang/rust,9744647,flip1995,1699,2014-11-14T13:11:17Z,78,160
rust-lang/rust,21980157,topecongiro,1615,2016-09-04T03:50:32Z,197,84
rust-lang/rust,427212,catamorphism,1523,2010-10-04T22:32:16Z,42,96
rust-lang/rust,29864074,lcnr,1441,2017-07-03T13:05:44Z,111,433
rust-lang/rust,23638587,jyn514,1354,2016-11-21T16:25:48Z,216,604
rust-lang/rust,46493976,workingjubilee,1321,2019-01-08T15:53:47Z,257,246
rust-lang/rust,173127,pnkfelix,1314,2009-12-28T17:07:09Z,263,511
rust-lang/rust,783247,m-ou-se,1310,2011-05-12T07:32:26Z,104,3303
rust-lang/rust,308347,lnicola,1259,2010-06-18T06:09:29Z,191,170
rust-lang/rust,1593513,notriddle,1199,2012-03-31T15:59:29Z,254,79
rust-lang/rust,1825894,michaelwoerister,1176,2012-06-07T07:02:41Z,65,155
rust-lang/rust,416575,frewsxcv,1135,2010-09-26T17:09:42Z,679,539
rust-lang/rust,3943692,varkor,1091,2013-03-22T17:55:28Z,61,538
rust-lang/rust,2299951,pietroalbini,1086,2012-09-07T14:03:06Z,60,575
rust-lang/rust,144427,marijnh,1007,2009-10-25T14:34:39Z,47,6726
rust-lang/rust,52642,spastorino,980,2009-02-07T20:41:20Z,108,1087
rust-lang/rust,20290842,Zalathar,933,2016-07-05T01:37:40Z,11,19
rust-lang/rust,39484203,jieyouxu,924,2018-05-21T09:55:59Z,67,144
rust-lang/rust,43198,ehuss,899,2008-12-29T20:01:15Z,172,229
rust-lang/rust,38225716,WaffleLapkin,883,2018-04-09T18:33:49Z,97,323
rust-lang/rust,906069,flodiebold,871,2011-07-10T14:04:49Z,47,94
rust-lang/rust,37223377,camelid,839,2018-03-09T18:06:59Z,66,83
rust-lang/rust,8652869,jseyfried,813,2014-09-04T07:52:25Z,14,49
rust-lang/rust,1203825,huonw,809,2011-11-18T07:01:06Z,323,722
rust-lang/rust,25784,Zoxc,793,2008-09-22T19:25:35Z,105,121
rust-lang/rust,1408859,Aaron1011,791,2012-02-04T22:25:06Z,492,469
rust-lang/rust,36186,cuviper,783,2008-11-23T18:56:49Z,272,634
rust-lang/rust,1505226,thestinger,780,2012-03-06T01:55:09Z,9,0
rust-lang/rust,1295100,davidtwco,764,2011-12-30T14:26:55Z,53,337
rust-lang/rust,29463364,ecstatic-morse,764,2017-06-15T17:37:09Z,64,39
rust-lang/rust,8827840,mark-i-m,746,2014-09-19T02:41:16Z,93,217
rust-lang/rust,84711,erickt,741,2009-05-14T22:03:24Z,248,269
rust-lang/rust,4200835,llogiq,704,2013-04-19T11:28:17Z,219,696
rust-lang/rust,1940490,dtolnay,694,2012-07-09T03:55:40Z,114,8433
rust-lang/rust,6783654,Nadrieril,687,2014-02-25T15:02:25Z,83,79
rust-lang/rust,2042399,phansch,681,2012-07-25T19:36:09Z,123,138
rust-lang/rust,14913065,fmease,678,2015-09-30T19:07:04Z,23,46
rust-lang/rust,51362316,tmiasko,677,2019-06-04T09:09:29Z,7,0
rust-lang/rust,20113453,matthewjasper,672,2016-06-23T16:12:40Z,20,46
rust-lang/rust,584972,antoyo,661,2011-01-26T17:19:21Z,138,419
rust-lang/rust,3751788,mcarton,660,2013-03-02T22:45:51Z,68,104
rust-lang/rust,18526288,scottmcm,654,2016-04-18T07:58:46Z,37,0
rust-lang/rust,588486,tshepang,639,2011-01-28T15:00:39Z,243,157
rust-lang/rust,2280544,tmandry,638,2012-09-04T21:13:03Z,109,353
rust-lang/rust,105766,eholk,623,2009-07-16T21:45:09Z,94,387
rust-lang/rust,4539057,Kobzol,597,2013-05-27T10:14:24Z,223,793
rust-lang/rust,39852038,onur-ozkan,589,2018-06-02T08:12:42Z,52,137
rust-lang/rust,43851243,fee1-dead,586,2018-10-04T12:52:56Z,97,167
rust-lang/rust,26806,solson,576,2008-09-29T22:05:51Z,79,219
rust-lang/rust,7761774,Jarcho,573,2014-06-01T17:23:38Z,24,16
rust-lang/rust,4325700,kjeremy,571,2013-05-02T21:15:25Z,63,34
rust-lang/rust,48135649,Noratrieb,559,2019-03-01T18:44:47Z,173,159
rust-lang/rust,11014119,edwin0cheng,532,2015-02-15T07:37:24Z,67,69
rust-lang/rust,247183,lqd,526,2010-04-19T10:12:09Z,85,152
rust-lang/rust,3616612,Urgau,526,2013-02-17T09:31:18Z,47,29
rust-lang/rust,563826,calebzulawski,505,2011-01-14T00:56:17Z,93,88
rust-lang/rust,8872119,est31,495,2014-09-23T07:15:09Z,212,205
rust-lang/rust,3161395,jhpratt,494,2013-01-01T00:56:51Z,23,223
rust-lang/rust,12105168,saethlin,486,2015-04-24T21:06:45Z,232,98
rust-lang/rust,15225902,tesuji,483,2015-10-21T05:42:17Z,225,34
rust-lang/rust,13724985,tgross35,460,2015-08-10T04:08:12Z,143,44
rust-lang/rust,3209739,bluss,448,2013-01-07T21:03:35Z,148,591
rust-lang/rust,831192,wesleywiser,443,2011-06-05T18:35:47Z,47,230
rust-lang/rust,4459874,ChrisDenton,436,2013-05-17T19:09:21Z,63,50
rust-lang/rust,340349,msullivan,432,2010-07-22T02:16:02Z,51,231
rust-lang/rust,1065730,the8472,425,2011-09-20T17:43:05Z,44,104
rust-lang/rust,2690773,SomeoneToIgnore,423,2012-10-31T11:41:43Z,3,173
rust-lang/rust,278509,Amanieu,421,2010-05-16T16:41:16Z,100,779
rust-lang/rust,5565418,camsteffen,417,2013-09-28T17:36:46Z,79,25
rust-lang/rust,679122,nagisa,401,2011-03-19T20:34:26Z,122,351
rust-lang/rust,31162821,jackh726,396,2017-08-19T15:14:37Z,22,123
rust-lang/rust,1455697,sfackler,396,2012-02-21T00:48:31Z,176,927
rust-lang/rust,287063,luqmana,385,2010-05-25T21:06:46Z,72,166
rust-lang/rust,21149742,BoxyUwU,383,2016-08-21T01:21:57Z,54,302
rust-lang/rust,13042488,calebcartwright,375,2015-06-25T02:27:10Z,68,99
rust-lang/rust,41065217,TaKO8Ki,372,2018-07-10T13:52:50Z,212,390
rust-lang/rust,704250,emberian,370,2011-04-01T18:35:53Z,308,332
rust-lang/rust,547158,sophiajt,365,2011-01-04T15:44:31Z,125,1531
rust-lang/rust,17087237,xFrednet,360,2016-02-05T17:12:26Z,40,66
rust-lang/rust,1820515,bblum,356,2012-06-05T19:12:09Z,25,37
rust-lang/rust,30553356,y21,351,2017-07-29T14:55:07Z,61,77
rust-lang/rust,1830331,Alexendoo,351,2012-06-08T11:17:02Z,99,89
rust-lang/rust,1255413,marcusklaas,346,2011-12-11T12:40:43Z,46,63
