repo,user_id,user_login,contributions,account_created_at,public_repos,followers
rust-lang/rust,216080,nikic,338,2010-03-04T21:22:25Z,111,6339
rust-lang/rust,13556931,clubby789,332,2015-07-29T14:25:42Z,94,101
rust-lang/rust,3750347,ljedrz,328,2013-03-02T18:36:08Z,65,147
rust-lang/rust,31802960,pvdrz,320,2017-09-09T16:29:00Z,25,62
rust-lang/rust,230646,chenyukang,318,2010-03-26T01:51:14Z,210,959
rust-lang/rust,38361244,LeSeulArtichaut,314,2018-04-13T18:22:55Z,80,64
rust-lang/rust,45249,sanxiyn,313,2009-01-09T02:56:44Z,62,360
rust-lang/rust,226617,jbclements,312,2010-03-20T04:34:29Z,144,176
rust-lang/rust,4065244,nbdd0121,310,2013-04-05T03:53:10Z,140,235
rust-lang/rust,162737,joshtriplett,301,2009-12-05T09:18:40Z,246,1156
rust-lang/rust,535218,lkuper,291,2010-12-24T03:15:52Z,71,441
rust-lang/rust,1782831,klensy,285,2012-05-27T13:39:12Z,70,26
rust-lang/rust,96022417,Oneirical,270,2021-12-12T19:30:02Z,14,41
rust-lang/rust,6666593,tbu-,269,2014-02-12T22:52:58Z,81,10
rust-lang/rust,709807,aturon,269,2011-04-05T01:59:33Z,74,1112
rust-lang/rust,5217170,QuietMisdreavus,257,2013-08-12T22:33:30Z,85,211
rust-lang/rust,230962,dotdash,256,2010-03-26T14:02:29Z,19,30
rust-lang/rust,1136864,Gankra,255,2011-10-18T21:27:17Z,126,1363
rust-lang/rust,7091080,sinkuu,251,2014-03-28T10:38:18Z,106,16
rust-lang/rust,14314532,weihanglo,244,2015-09-16T14:29:23Z,38,542
rust-lang/rust,24700207,ChayimFriedman2,241,2016-12-21T15:10:41Z,76,17
rust-lang/rust,714,lilyball,239,2008-02-23T22:42:52Z,158,953
rust-lang/rust,45197576,HKalbasi,239,2018-11-20T09:43:13Z,135,87
rust-lang/rust,10408,olsonjeffery,236,2008-05-15T16:42:36Z,62,36
rust-lang/rust,49699333,dependabot[bot],235,2019-04-16T22:34:25Z,0,0
rust-lang/rust,1933999,cixtor,227,2012-07-06T20:35:13Z,69,236
rust-lang/rust,35686186,csmoe,226,2018-01-22T09:36:38Z,46,109
rust-lang/rust,71934879,b-naber,223,2020-09-26T14:32:51Z,4,12
rust-lang/rust,25721079,joboet,223,2017-02-12T11:44:59Z,16,21
rust-lang/rust,24381114,lowr,222,2016-12-05T05:32:34Z,12,1
rust-lang/rust,44656,samueltardieu,211,2009-01-06T20:08:10Z,102,177
rust-lang/rust,1372438,euclio,207,2012-01-23T21:01:27Z,197,75
rust-lang/rust,7189418,ollie27,202,2014-04-05T14:04:44Z,32,29
rust-lang/rust,28781354,aDotInTheVoid,201,2017-05-18T11:55:03Z,167,78
rust-lang/rust,1174646,mati865,200,2011-11-05T16:39:04Z,144,60
rust-lang/rust,695077,brendanzab,196,2011-03-28T13:17:27Z,110,800
rust-lang/rust,7673145,erikdesjardins,195,2014-05-22T20:18:14Z,79,18
rust-lang/rust,3093213,Xanewok,193,2012-12-20T21:44:39Z,113,132
rust-lang/rust,4464295,XAMPPRocky,190,2013-05-18T11:34:54Z,137,689
rust-lang/rust,4503403,sunfishcode,190,2013-05-22T21:05:44Z,220,1295
rust-lang/rust,67036,alexreg,189,2009-03-25T14:34:02Z,148,59
rust-lang/rust,8644784,apasel422,189,2014-09-03T16:55:43Z,10,82
rust-lang/rust,14150873,jakubadamw,189,2015-09-06T16:08:10Z,75,25
rust-lang/rust,43724913,taiki-e,189,2018-09-30T14:12:50Z,256,829
rust-lang/rust,17877264,c410-f3r,188,2016-03-16T11:01:18Z,192,77
rust-lang/rust,13816,flaper87,181,2008-06-15T18:02:04Z,193,203
rust-lang/rust,144359,birkenfeld,181,2009-10-25T09:35:55Z,163,881
rust-lang/rust,1076988,zackmdavis,181,2011-09-24T19:17:34Z,76,142
rust-lang/rust,10174877,ssomers,179,2014-12-13T09:17:58Z,33,4
rust-lang/rust,73757586,blyxyas,179,2020-10-31T19:03:31Z,69,63
rust-lang/rust,1431,paulstansifer,175,2008-02-28T05:12:07Z,31,55
rust-lang/rust,36276403,Veetaha,172,2018-02-08T18:06:28Z,148,81
rust-lang/rust,114838443,Centri3,172,2022-10-01T23:40:57Z,29,24
rust-lang/rust,7951708,poliorcetics,167,2014-06-21T16:49:47Z,69,26
rust-lang/rust,795879,scampi,163,2011-05-18T14:00:53Z,69,25
rust-lang/rust,17700217,roife,163,2016-03-07T09:36:27Z,39,455
rust-lang/rust,5555066,canndrew,158,2013-09-27T04:50:03Z,149,65
rust-lang/rust,1178249,TimNN,156,2011-11-07T15:43:49Z,111,83
rust-lang/rust,115040,Enselic,154,2009-08-13T18:06:14Z,84,89
rust-lang/rust,1535036,tamird,154,2012-03-14T01:31:01Z,26,237
rust-lang/rust,3203809,vadimcn,154,2013-01-07T07:06:08Z,38,144
rust-lang/rust,816908,ebroto,151,2011-05-29T10:45:28Z,21,41
rust-lang/rust,2090772,ijackson,151,2012-08-03T17:01:10Z,54,20
rust-lang/rust,3827298,richkadel,151,2013-03-11T01:09:29Z,35,14
rust-lang/rust,904614,gnzlbg,151,2011-07-09T12:49:56Z,188,335
rust-lang/rust,1673130,Nashenas88,150,2012-04-24T03:34:30Z,98,23
rust-lang/rust,20956650,alibektas,150,2016-08-10T19:49:20Z,3,27
rust-lang/rust,4687791,pickfire,150,2013-06-13T10:38:37Z,242,155
rust-lang/rust,5963049,cramertj,150,2013-11-17T20:41:30Z,91,395
rust-lang/rust,11176562,CDirkx,149,2015-02-24T13:22:16Z,7,2
rust-lang/rust,35515885,smoelius,147,2018-01-17T04:04:32Z,43,60
rust-lang/rust,47007,durka,147,2009-01-16T05:51:27Z,196,68
rust-lang/rust,7675847,JulianKnodt,147,2014-05-23T04:06:25Z,158,120
rust-lang/rust,860665,thomcc,146,2011-06-20T02:14:06Z,279,320
rust-lang/rust,2903206,Kimundi,146,2012-11-27T15:20:18Z,72,144
rust-lang/rust,90461915,ouz-a,146,2021-09-10T13:53:41Z,9,16
rust-lang/rust,444997,kmcallister,146,2010-10-19T05:47:17Z,124,261
rust-lang/rust,1327285,rylev,145,2012-01-13T09:36:58Z,179,1402
rust-lang/rust,977627,bugadani,142,2011-08-13T10:24:45Z,148,97
rust-lang/rust,5992217,CAD97,141,2013-11-20T15:24:40Z,143,164
rust-lang/rust,5018213,japaric,140,2013-07-16T03:15:35Z,119,1509
rust-lang/rust,476418,richo,139,2010-11-10T21:36:57Z,374,365
rust-lang/rust,195060,killerswan,136,2010-02-03T03:38:51Z,47,31
rust-lang/rust,12683889,ThibsG,135,2015-05-31T14:15:10Z,22,17
rust-lang/rust,5196584,aochagavia,135,2013-08-09T10:21:36Z,78,200
rust-lang/rust,254973,jld,134,2010-04-28T00:43:41Z,83,25
rust-lang/rust,17407489,giraffate,130,2016-02-22T12:44:05Z,72,26
rust-lang/rust,36049421,DJMcNab,129,2018-02-01T18:13:23Z,67,63
rust-lang/rust,62505555,vsrs,129,2020-03-22T12:27:58Z,16,8
rust-lang/rust,174509,shepmaster,128,2009-12-31T03:20:20Z,274,1093
rust-lang/rust,1589355,klutzy,123,2012-03-30T04:57:31Z,43,86
rust-lang/rust,5920,mbrubeck,123,2008-04-08T21:04:59Z,344,600
rust-lang/rust,12111581,popzxc,122,2015-04-25T12:28:06Z,39,221
rust-lang/rust,19642016,pierwill,122,2016-05-30T03:52:50Z,98,49
rust-lang/rust,451806,crlf0710,121,2010-10-24T12:21:25Z,146,289
rust-lang/rust,13354275,DropDemBits,121,2015-07-15T18:16:10Z,26,10
rust-lang/rust,51179609,JakobDegen,121,2019-05-29T22:59:09Z,23,40
rust-lang/rust,14816024,oxalica,120,2015-09-24T05:16:58Z,116,455
rust-lang/rust,29028348,ytmimi,120,2017-05-28T22:56:01Z,41,19
rust-lang/rust,181772,divergentdave,118,2010-01-13T22:54:29Z,247,63
rust-lang/rust,1629419,marmeladema,117,2012-04-10T13:22:50Z,57,33
rust-lang/rust,35149715,celinval,116,2018-01-05T19:38:41Z,19,33
rust-lang/rust,71162630,Young-Flash,116,2020-09-12T03:11:25Z,30,82
rust-lang/rust,761151,eduardosm,116,2011-04-30T21:23:39Z,23,16
rust-lang/rust,7741236,jackpot51,115,2014-05-30T00:16:07Z,80,2233
rust-lang/rust,332294,faern,115,2010-07-14T20:15:00Z,124,180
rust-lang/rust,10829914,DianQK,114,2015-02-03T12:15:24Z,84,1194
rust-lang/rust,16052130,FabianWolff,112,2015-11-27T21:20:21Z,21,1
rust-lang/rust,28497461,aliemjay,111,2017-05-07T04:25:28Z,42,34
rust-lang/rust,5719034,bnjjj,111,2013-10-18T14:39:26Z,86,171
rust-lang/rust,4922778,devnexen,110,2013-07-02T16:17:37Z,295,208
rust-lang/rust,123903,froystig,110,2009-09-06T19:02:57Z,6,333
rust-lang/rust,7998310,fasterthanlime,109,2014-06-26T17:10:33Z,482,4274
rust-lang/rust,10542892,ShoyuVanilla,109,2015-01-15T06:22:00Z,51,33
rust-lang/rust,7949978,folkertdev,108,2014-06-21T11:14:21Z,116,133
rust-lang/rust,82285787,GrigorenkoPV,108,2021-04-10T18:40:20Z,29,0
rust-lang/rust,1993852,yaahc,106,2012-07-17T20:08:25Z,143,1798
rust-lang/rust,30187863,bvanjoi,106,2017-07-14T23:04:24Z,43,100
rust-lang/rust,7034308,cbeuw,104,2014-03-22T21:43:49Z,54,311
rust-lang/rust,5888473,stlankes,103,2013-11-08T12:59:57Z,61,98
rust-lang/rust,10577181,madsmtm,103,2015-01-17T20:47:51Z,172,132
rust-lang/rust,72159,kornelski,103,2009-04-09T14:50:19Z,390,2006
rust-lang/rust,3986214,steffahn,103,2013-03-27T15:02:54Z,42,91
rust-lang/rust,4193035,arora-aman,103,2013-04-18T15:44:43Z,24,80
rust-lang/rust,2467194,yoshuawuyts,101,2012-10-01T21:40:46Z,840,3161
rust-lang/rust,10530973,syvb,101,2015-01-14T12:34:30Z,179,66
rust-lang/rust,2101303,bkoropoff,101,2012-08-06T05:30:30Z,29,30
rust-lang/rust,450489,fhahn,101,2010-10-23T01:19:04Z,18,150
rust-lang/rust,13342132,CraftSpider,101,2015-07-15T01:33:10Z,97,35
rust-lang/rust,4726680,vipentti,99,2013-06-18T08:46:33Z,44,4
rust-lang/rust,22216761,JoshMcguigan,98,2016-09-15T12:23:25Z,126,217
rust-lang/rust,1297598,KamilaBorowska,97,2012-01-01T16:49:41Z,413,88
rust-lang/rust,933552,davidalber,97,2011-07-23T01:10:25Z,47,23
rust-lang/rust,329626,newpavlov,97,2010-07-12T13:48:27Z,78,174
rust-lang/rust,19316085,beepster4096,96,2016-05-11T23:38:16Z,26,7
rust-lang/rust,37087391,Urhengulas,96,2018-03-05T21:23:50Z,83,88
rust-lang/rust,18604588,tspiteri,96,2016-04-21T23:13:51Z,23,15
rust-lang/rust,193874,carols10cents,93,2010-02-01T14:48:19Z,167,1901
rust-lang/rust,994978,Ryman,93,2011-08-21T21:55:14Z,399,99
rust-lang/rust,8355914,zachs18,93,2014-08-04T20:51:47Z,93,12
rust-lang/rust,6868531,memoryruins,92,2014-03-06T03:04:25Z,99,0
rust-lang/rust,19915050,lolbinarycat,92,2016-06-13T18:34:37Z,90,11
rust-lang/rust,34988408,ibraheemdev,92,2017-12-31T18:54:35Z,35,626
rust-lang/rust,29509279,dianne,91,2017-06-17T18:51:42Z,4,0
rust-lang/rust,6376004,Y-Nak,91,2014-01-11T11:59:50Z,40,112
rust-lang/rust,663326,willcrichton,91,2011-03-11T03:02:36Z,181,988
rust-lang/rust,1641515,nyurik,90,2012-04-13T20:30:52Z,377,305
rust-lang/rust,2067774,davidbarsky,90,2012-07-30T22:35:14Z,101,302
rust-lang/rust,7803845,iDawer,90,2014-06-05T09:48:22Z,8,1
rust-lang/rust,3107142,Xiretza,90,2012-12-22T21:39:08Z,125,25
rust-lang/rust,24687641,kckeiks,89,2016-12-21T00:46:54Z,65,18
rust-lang/rust,45660393,GnomedDev,88,2018-12-06T12:42:20Z,78,64
rust-lang/rust,20269,durin42,87,2008-08-11T14:32:43Z,30,40
rust-lang/rust,30644300,jumbatm,86,2017-08-02T03:12:51Z,17,5
rust-lang/rust,68270294,SparrowLii,86,2020-07-14T07:26:57Z,16,90
rust-lang/rust,2311707,hanna-kruppe,85,2012-09-09T15:10:41Z,29,59
rust-lang/rust,19508,lht,85,2008-08-04T15:08:57Z,37,30
rust-lang/rust,6884440,dingxiangfei2009,84,2014-03-07T14:51:38Z,76,39
rust-lang/rust,32276130,J-ZhengLi,84,2017-09-25T18:19:17Z,23,18
rust-lang/rust,5758008,detrumi,84,2013-10-23T16:20:46Z,18,52
rust-lang/rust,117768111,gaurikholkar,84,2022-11-08T18:19:10Z,1,0
rust-lang/rust,803976,gilescope,83,2011-05-22T20:55:52Z,258,180
rust-lang/rust,2777107,Vannevelj,82,2012-11-12T09:47:27Z,45,49
rust-lang/rust,311082,mbebenita,81,2010-06-21T20:24:51Z,51,266
rust-lang/rust,38062690,Ezrashaw,80,2018-04-04T05:25:14Z,26,14
rust-lang/rust,5489149,jhgg,80,2013-09-18T18:46:16Z,95,651
rust-lang/rust,1309829,reitermarkus,80,2012-01-06T16:48:29Z,272,291
rust-lang/rust,392868,chris-morgan,80,2010-09-09T03:15:12Z,153,334
rust-lang/rust,1173131,scalexm,79,2011-11-04T18:56:27Z,23,66
rust-lang/rust,107947675,beetrees,79,2022-06-21T17:06:30Z,18,0
rust-lang/rust,9885558,leoyvens,79,2014-11-21T16:13:21Z,37,177
rust-lang/rust,6785936,mitaa,78,2014-02-25T19:02:04Z,17,2
rust-lang/rust,44697459,dswij,78,2018-11-02T09:16:50Z,39,20
rust-lang/rust,573768,barosl,78,2011-01-20T02:06:47Z,81,133
rust-lang/rust,8948701,semarie,77,2014-09-28T15:57:52Z,23,61
rust-lang/rust,12389383,ishitatsuyuki,77,2015-05-11T05:44:44Z,172,231
rust-lang/rust,12975677,rail-rain,77,2015-06-20T07:02:09Z,9,3
rust-lang/rust,30163784,jachris,77,2017-07-14T00:41:41Z,4,6
rust-lang/rust,3089613,eggyal,77,2012-12-20T12:11:48Z,54,8
rust-lang/rust,180104,tetsuharuohzeki,77,2010-01-11T15:56:23Z,103,127
rust-lang/rust,7864326,devonhollowood,76,2014-06-11T21:43:27Z,50,16
rust-lang/rust,9020423,SkiFire13,76,2014-10-04T18:30:57Z,65,47
rust-lang/rust,41755,qnighy,76,2008-12-20T07:16:39Z,226,305
rust-lang/rust,3222276,yichoi,75,2013-01-09T04:26:27Z,5,11
rust-lang/rust,57856193,hkmatsumoto,75,2019-11-17T07:08:44Z,54,94
rust-lang/rust,865233,bstrie,75,2011-06-21T20:20:59Z,69,110
rust-lang/rust,1974256,theotherphil,75,2012-07-14T09:27:35Z,42,18
rust-lang/rust,209321,kiljacken,74,2010-02-23T17:20:44Z,13,30
rust-lang/rust,1835307,yotamofek,74,2012-06-10T10:28:11Z,41,32
rust-lang/rust,10054343,czipperz,73,2014-12-03T00:42:45Z,147,26
rust-lang/rust,2055302,ftxqxd,73,2012-07-28T04:27:08Z,38,21
rust-lang/rust,29879298,Rustin170506,73,2017-07-04T03:14:28Z,185,668
rust-lang/rust,20063,killercup,72,2008-08-08T19:37:10Z,351,924
rust-lang/rust,6721458,KodrAus,71,2014-02-18T23:18:28Z,153,281
rust-lang/rust,779501,kpreid,71,2011-05-10T15:59:11Z,102,238
rust-lang/rust,2133026,Ryan1729,71,2012-08-11T01:43:34Z,175,10
rust-lang/rust,198396,srinivasreddy,70,2010-02-06T14:38:02Z,38,106
rust-lang/rust,11428655,marcoieni,69,2015-03-11T17:56:04Z,153,320
rust-lang/rust,6751033,mikeyhew,69,2014-02-21T19:21:00Z,101,5
rust-lang/rust,1678126,malbarbo,69,2012-04-25T11:53:00Z,40,87
rust-lang/rust,5456384,Lokathor,69,2013-09-14T03:47:57Z,64,362
rust-lang/rust,696509,jroesch,69,2011-03-29T04:37:01Z,148,383
rust-lang/rust,1506030,ranma42,69,2012-03-06T07:49:47Z,68,46
rust-lang/rust,3356767,pczarn,68,2013-01-23T16:33:38Z,82,131
rust-lang/rust,52933714,rmehri01,68,2019-07-15T18:54:16Z,36,42
rust-lang/rust,21277928,TimDiekmann,68,2016-08-27T12:37:33Z,35,56
rust-lang/rust,676417,z0w0,68,2011-03-18T03:55:32Z,7,57
rust-lang/rust,88239847,Rejyr,68,2021-07-31T13:38:14Z,6,6
rust-lang/rust,6812281,anp,67,2014-02-28T04:38:34Z,75,551
rust-lang/rust,47725341,a1phyr,67,2019-02-17T22:05:03Z,61,21
rust-lang/rust,111161,Ms2ger,67,2009-08-02T19:18:23Z,151,292
rust-lang/rust,9676954,rchaser53,66,2014-11-11T14:19:35Z,241,39
rust-lang/rust,34665709,asquared31415,66,2017-12-19T00:16:37Z,46,17
rust-lang/rust,27658,jdm,66,2008-10-05T18:56:00Z,229,579
rust-lang/rust,22821514,nivkner,66,2016-10-13T17:07:14Z,55,2
rust-lang/rust,79955405,Jules-Bertholet,66,2021-03-03T03:24:39Z,77,26
rust-lang/rust,162027,treeman,65,2009-12-04T17:55:15Z,57,106
rust-lang/rust,731722,Havvy,65,2011-04-15T14:52:38Z,105,48
rust-lang/rust,1766128,denismerigoux,64,2012-05-22T17:09:52Z,31,135
rust-lang/rust,7419664,LukasKalbertodt,64,2014-04-27T11:13:25Z,88,343
rust-lang/rust,5961244,cynecx,64,2013-11-17T14:43:58Z,93,29
rust-lang/rust,16212576,unexge,64,2015-12-08T18:35:49Z,46,55
rust-lang/rust,4866051,vemoo,63,2013-06-28T11:18:55Z,57,8
rust-lang/rust,10286488,JOE1994,63,2014-12-24T04:39:12Z,30,50
rust-lang/rust,692547,jruderman,63,2011-03-26T21:16:10Z,21,51
rust-lang/rust,3736990,hkratz,63,2013-03-01T10:32:29Z,33,37
rust-lang/rust,29749111,DevinR528,63,2017-06-28T07:57:06Z,91,49
rust-lang/rust,15850505,clarfonthey,62,2015-11-14T20:30:57Z,95,42
rust-lang/rust,69764315,Serial-ATA,62,2020-08-16T17:00:14Z,40,13
rust-lang/rust,7629727,jeremystucki,62,2014-05-19T11:02:22Z,26,70
rust-lang/rust,1068853,gurry,62,2011-09-21T19:06:17Z,70,11
rust-lang/rust,45986823,Giga-Bowser,61,2018-12-19T04:25:09Z,10,3
rust-lang/rust,56830709,raoulstrackx,61,2019-10-21T12:54:52Z,25,4
rust-lang/rust,22333129,inquisitivecrystal,61,2016-09-20T23:20:48Z,26,10
rust-lang/rust,55319043,tiif,60,2019-09-14T12:36:09Z,14,12
rust-lang/rust,7249331,surechen,60,2014-04-10T09:41:32Z,10,14
rust-lang/rust,546409,nham,60,2011-01-04T03:21:28Z,128,25
rust-lang/rust,39644970,lapla-cogito,60,2018-05-26T08:10:50Z,31,22
rust-lang/rust,1407733,heiher,60,2012-02-04T10:03:51Z,39,433
rust-lang/rust,17287790,kylematsuda,60,2016-02-17T06:43:44Z,19,6
rust-lang/rust,50936,kamalmarhubi,60,2009-02-01T19:23:40Z,167,327
rust-lang/rust,1428731,Dretch,60,2012-02-11T11:20:26Z,55,0
rust-lang/rust,10927717,usbalbin,59,2015-02-09T18:04:50Z,65,5
rust-lang/rust,1396101,bryangarza,59,2012-01-31T23:03:24Z,86,133
rust-lang/rust,138017,regexident,59,2009-10-10T19:52:03Z,103,209
rust-lang/rust,448274,osa1,59,2010-10-21T13:24:02Z,134,436
rust-lang/rust,81079,Nemo157,59,2009-05-05T06:56:31Z,313,221
rust-lang/rust,303663,luisbg,58,2010-06-12T17:47:07Z,88,90
rust-lang/rust,83271,fhartwig,58,2009-05-11T14:45:13Z,51,20
rust-lang/rust,18697981,denisvasilik,58,2016-04-27T09:50:51Z,86,11
rust-lang/rust,47979223,rustbot,57,2019-02-25T13:21:12Z,2,69
rust-lang/rust,167209,omasanori,57,2009-12-14T04:31:09Z,17,488
rust-lang/rust,1054456,ojeda,57,2011-09-15T21:51:42Z,21,628
