id,actor.login,is_toxic
34505694687,DarkstaIkers,False
34505695025,auteen,False
34505695186,dependabot[bot],False
34505695242,dependabot[bot],False
34505695761,codecov[bot],False
34505696366,TheRealDeathsneeze,False
34505696461,kitenski,False
34505696516,rjoonas,False
34505696521,flathubbot,False
34505696545,dependabot[bot],False
34510187411,signcla-test-signed-indiv,False
34510187582,metalalive,False
34510187645,mehm8128,False
34510187801,dhaus67,False
34510187875,ashraf2944,False
34510187945,alexwkleung,False
34510188049,sonarcloud[bot],False
34510188148,shysuen,False
34510188631,tripurarisingh1,False
34510188757,github-actions[bot],False
34510189352,TRONGNGUYENMINHKHANG,False
34510189361,zhangzhao219,False
34510189881,sonarcloud[bot],False
34510190110,argocd-commenter[bot],False
34510190137,argocd-commenter[bot],False
34510190374,bipuladh,False
34510190841,anilv2k,False
34510190928,lycoris62,False
34510191055,bluepadu,False
34510191062,yinshiyou,False
34510191132,chenhaonanniubi,False
34510191171,chenshuai2144,False
34510191482,coderabbitai[bot],False
34510191552,wyyfffff,False
34510191631,HyBoxwood,False
34510191688,codeclimate[bot],False
34510191721,openshift-ci[bot],False
34510950830,opensearch-ci-bot,False
34510950846,cloudflare-pages[bot],False
34510950857,chenshuai2144,False
34510951110,SpencerRiddering,False
34510951318,azure-sdk,False
34510951700,keksobot,False
34510951725,codecov[bot],False
34510951733,sonarcloud[bot],False
34510951992,Bryce-Soghigian,False
34510952014,danagbemava-nc,False
34510952052,davidsonimagerygmailcom,False
34510952293,vercel[bot],False
34510952478,afbjorklund,False
34510952526,abhishekbsingh,False
34510952712,sonarcloud[bot],False
34510952679,opensearch-ci-bot,False
34510953481,fairyarmadillo,False
34510953550,openshift-ci[bot],False
34510953624,AmerDwight,False
34510953729,github-actions[bot],False
34510953777,escalate,False
34510953941,milansanders,False
34510954317,opensearch-ci-bot,False
34510954459,skotopes,False
34510954556,stoty,False
34510954760,sonarqube-harness[bot],False
34510954767,LemonLiTree,False
34510954795,a-n-n-a-l-e-e,False
34510954804,dependabot[bot],False
34510955017,vercel[bot],False
34510955020,github-actions[bot],False
34510955351,github-actions[bot],False
34510955389,joyfuljoey3,False
34510955510,aero31aero,False
34510955609,github-actions[bot],False
34510955816,vercel[bot],False
34510955921,opensearch-ci-bot,False
34511855515,tgx1587900660,False
34511855571,codecov[bot],False
34511855836,sonarcloud[bot],False
34511856134,dependabot[bot],False
34511856137,sinryuji,False
34511856298,cloudbehl,False
34511856701,github-actions[bot],False
34511856926,zzzgit,False
34511856993,maliberty,False
34511857023,dependabot[bot],False
34511857054,NehalDamania,False
34511857400,Yarden-zamir,False
34511857511,kubevirt-bot,False
34511857946,sairameshv,False
34511858023,mhoogenbosch,False
34511858315,sonarcloud[bot],False
34511858478,sonarcloud[bot],False
34511858611,Clarmy,False
34511858657,k8s-ci-robot,False
34511858840,keywordnew,False
34511858995,zdjdevil,False
34511859076,dependabot[bot],False
34511859212,vercel[bot],False
34511859248,vercel[bot],False
34511859710,getsantry[bot],False
34511859742,drfiemost,False
34511859798,getsantry[bot],False
34511859840,getsantry[bot],False
34511859901,kubeedge-bot,False
34511860246,vercel[bot],False
34511860248,sonarcloud[bot],False
34511860439,getsantry[bot],False
34511860572,github-actions[bot],False
34511860817,github-actions[bot],False
34512915827,skjnldsv,False
34512915838,fabiangreffrath,False
34512915923,signcla-test-signed-indiv,False
34512916003,ti-chi-bot[bot],False
34512916287,dependabot[bot],False
34512916395,sre-ci-robot,False
34512916692,github-actions[bot],False
34512917418,YojanaGadiya,False
34512918335,codecov[bot],False
34512918362,codecov[bot],False
34512918829,linusHernvall,True
34512919090,vercel[bot],False
34512919250,Apricity001,False
34512919710,adtzlr,False
34512919939,drizopoulos,False
34512920014,Vidip-Ghosh,False
34512920089,odzhychko,False
34512920608,mmontes11,False
34512920679,ddanbs,False
34512920744,codecov-commenter,False
34512921187,hudeng-go,False
34512921363,sonarcloud[bot],False
34512921380,dependabot[bot],False
34514145951,dependabot[bot],False
34514146426,github-actions[bot],False
34514146873,github-actions[bot],False
34514146880,wilkinsona,False
34514146924,dtrucs,False
34514146968,ci-tester-lunarg,False
34514147545,github-actions[bot],False
34514147554,github-actions[bot],False
34514147563,uklotzde,False
34514147674,Nightbr,False
34514147708,sonarcloud[bot],False
34514148249,Max1234-Ita,False
34514148320,jenkins-datakaveri,False
34514148448,sonarcloud[bot],False
34514148469,github-actions[bot],False
34514148485,arifur-docker07,False
34514149209,AlexanderYastrebov,False
34514149237,oblomov-dev,False
34514149270,github-actions[bot],False
34514149452,flathubbot,False
34514149633,github-actions[bot],False
34514149663,ITnerd1,False
34514149777,chenshuai2144,False
34514149868,terraform-ibm-modules-ops,False
34514150353,dependabot[bot],False
34514150459,github-actions[bot],False
34514150664,apecloud-bot,False
34514150920,terraform-ibm-modules-ops,False
34514151035,Rickaym,False
34514151096,bubblobill,False
34514151153,gama-bot,False
34514151161,openshift-ci[bot],False
34514151393,sonarcloud[bot],False
34514151410,dogancanbakir,False
34514151478,githubofkrishnadhas,False
34514151587,stxrlite,False
34514151655,OMG59E,False
34514151698,RedSchism,False
34514151825,cr-gpt[bot],False
34514152009,github-actions[bot],False
34514152184,terraform-ibm-modules-ops,False
34514152304,sonarcloud[bot],False
34514151907,samshara,False
34514152737,nodejs-github-bot,False
34514152621,nodejs-github-bot,False
34515408846,fiso64,False
34515408900,Lector,False
34515409713,paulusmack,False
34515410614,mrzottel,False
34515410927,ramezsaeed,False
34515410991,ArielGQ,False
34515411005,SkepticMystic,False
34515411037,dependabot[bot],False
34515411104,pradyparanjpe,False
34515411161,dependabot[bot],False
34515411847,philipphofmann,False
34515411872,arcticmartian,False
34515412000,Druue,False
34515412067,devhik,False
34515412260,Iakobs,False
34515412322,milancermak,False
34515412434,heikoklein,False
34515412878,openshift-ci[bot],False
34515413264,AG-Zoheil,False
34515413289,a-kenji,False
34515413873,dependabot[bot],False
34515413950,vercel[bot],False
34515414034,hughesjs,False
34515414783,github-actions[bot],False
34515414794,lforst,False
34515415094,hackintoshlover,False
34515415394,gioppoluca,False
34515415401,sonarcloud[bot],False
34516565011,andresdelcampo,False
34516565264,github-actions[bot],False
34516565293,RouHim,False
34516565303,sonarcloud[bot],False
34516565391,codecov[bot],False
34516565395,github-actions[bot],False
34516565409,hl2guide,False
34516565418,github-actions[bot],False
34516565499,Syuparn,False
34516565610,frappe-pr-bot,False
34516565927,dependabot[bot],False
34516565934,SergeantConfused,False
34516566144,OCA-git-bot,False
34516566551,amalykhi,False
34516566717,satan53x,False
34516566735,chenhujun,False
34516566743,frappe-pr-bot,False
34516566766,vanhalf,False
34516567074,dependabot[bot],False
34516567625,cloudflare-pages[bot],False
34516567804,amolnater-qasource,False
34516567844,joshjlgr,False
34516567992,frappe-pr-bot,False
34516568023,Markismus,False
34516568026,soltysh,False
34516568042,vsedmik,False
34516568718,mcollina,False
34516568862,flathubbot,False
34516569314,danielsaidi,False
34516569319,frappe-pr-bot,False
34516569370,spacemesh-bors[bot],False
34516569465,JoshuaPettus,False
34516569708,pachi81,False
34516569798,Waize,False
34516569849,spacemesh-bors[bot],False
34516570171,peppy,False
34516570195,mangelajo,False
34516570368,frappe-pr-bot,False
34516570543,koko1928,False
34516570780,josecelano,False
34516571380,github-actions[bot],False
34516571417,openshift-ci[bot],False
34516571553,savitaashture,False
34516571711,Kargatharaakash,False
34516571764,forelabs,False
34516571855,Kanav-Arora,False
34517826450,simonschaufi,False
34517826455,sonarcloud[bot],False
34517826460,happyflying-web,False
34517826627,dependabot[bot],False
34517826771,scylladb-promoter,False
34517826948,xbrianlee,False
34517827137,timneutkens,False
34517827165,sweep-ai[bot],False
34517827267,codecov[bot],False
34517827624,netlify[bot],False
34517827807,schombert,False
34517828200,chandrabezzo,False
34517828388,adbar,False
34517828445,goldfrosch,False
34517828544,peterjc,False
34517828688,KennethEnevoldsen,False
34517829230,r-ryantm,False
34517829256,ParkJong-Hun,False
34517830102,maryjaf,False
34517830322,Frassle,False
34517830457,AdamPitak,False
34517830498,li-jin-gou,False
34517830545,impworks,False
34517830546,xbrianlee,False
34517830745,codecov[bot],False
34517831094,dependabot[bot],False
34519121289,tophf,False
34519121311,liamjones,False
34519121344,Gldkslfmsd,False
34519121695,LondonPass2024,False
34519121709,paritytech-cicd-pr,False
34519121724,abhisheks008,False
34519121852,paritytech-cicd-pr,False
34519122066,paritytech-cicd-pr,False
34519122083,claudep,False
34519122106,netlify[bot],False
34519122126,tgross,False
34519122175,codecov[bot],False
34519122256,ci-tester-lunarg,False
34519122492,sonarcloud[bot],False
34519122507,openshift-ci[bot],False
34519122515,OCA-git-bot,False
34519122661,msftbot[bot],False
34519122914,microsoft-github-policy-service[bot],False
34519123030,JonnyPtn,False
34519123191,netlify[bot],False
34519123257,rgthree,False
34519123361,gkartalis,False
34519123501,github-actions[bot],False
34519124562,sathri06,False
34519124669,elasticsearchmachine,False
34519124855,DelazJ,False
34519125021,ulugbekna,False
34519125243,microsoft-github-policy-service[bot],False
34519125331,sagregrevc,False
34519125371,height[bot],False
34519125690,WRadoslaw,False
34519125705,kyma-bot,False
34519125723,barni2000,False
34519125812,openshift-ci-robot,False
34519125894,stale[bot],False
34519126052,Mohit-Verma-1688,False
34519126983,codecov-commenter,False
34519127037,github-actions[bot],False
34519127074,UbaserB,False
34519127191,github-actions[bot],False
34519127314,EpicGageMAGEmc,False
34519127467,dependabot[bot],False
34519127475,HadiAlizade77,False
34519127688,bencroker,False
34519127870,signcla-test-signed-indiv,False
34519127903,hrydgard,False
34519128075,NirbhaiDev,False
34519128204,AlexanderWillner,False
34519128475,codebytere,False
34520558039,signcla-test-signed-indiv,False
34520558078,github-actions[bot],False
34520558230,tungbq,False
34520558334,joliveirinha,False
34520558881,gitnishantjha,False
34520559107,raphaelblum,False
34520559185,codecov[bot],False
34520559609,PratyushSingh07,False
34520559711,dependabot[bot],False
34520560292,lumen-jenkins-prod[bot],False
34520560446,praj2408,False
34520560489,vercel[bot],False
34520560500,Biskwit,False
34520560601,zhuyiting,False
34520560724,seriaati,False
34520560739,nilam576,False
34520561454,JimmyTron,False
34520561496,lzap,False
34520562036,review-agent-prime[bot],False
34520562203,antobinary,False
34520562335,dependabot[bot],False
34520562407,MLFlexer,False
34520563510,metasmoke,False
34520563588,EmilieVrot,False
34520563722,reececomo,False
34520563961,metasmoke,False
34520564133,cmsbuild,False
34520564256,BrianHawley,False
34522000022,shoaibejaz,False
34522000036,FraserGreenroyd,False
34522000112,codecov[bot],False
34522000122,bhombot-ci[bot],False
34522000132,hardfist,False
34522000202,OfficialEsco,False
34522000213,vercel[bot],False
34522000263,dependabot[bot],False
34522000305,gdjohnson,False
34522000524,miniron-v,False
34522000624,FraserGreenroyd,False
34522000835,liferay-echo,False
34522000905,citizen-stig,False
34522001057,bzbarsky-apple,False
34522001109,bhombot-ci[bot],False
34522001169,liferay-echo,False
34522001479,FraserGreenroyd,False
34522002049,melvin-bot[bot],False
34522002053,isaaclyman,False
34522002185,dsak789,False
34522002553,melvin-bot[bot],False
34522002625,sonarcloud[bot],False
34522002663,toddbaert,False
34522002682,vercel[bot],False
34522002854,FraserGreenroyd,False
34522002855,bhombot-ci[bot],False
34522002900,neilyoung,False
34522003030,Mause,False
34522003370,MindBrain27,False
34522003461,vercel[bot],False
34522003588,jeremyk-91,False
34522003620,adrianchiris,False
34522003720,melvin-bot[bot],False
34522003721,ianMuchesia,False
34522003791,GoliathLabs,False
34522003847,st3v3nmw,False
34522003856,murphysking,False
34522003871,Leguan16,False
34522003883,chgo-odoo,False
34522003972,bhombot-ci[bot],False
34522004302,junghans,False
34522004316,henrikvilhelmberglund,False
34522004320,natasam,False
34522004416,loic-sharma,False
34522004438,FraserGreenroyd,False
34522004447,cyschneck,False
34522004500,github-actions[bot],False
34522004589,spacemesh-bors[bot],False
34522004624,melvin-bot[bot],False
34522004836,spacemesh-bors[bot],False
34522005044,vault-token-factory-spectrocloud[bot],False
34522005227,GoliathLabs,False
34522005671,bhombot-ci[bot],False
34522005721,shrey141102,False
34522005741,stulacy,False
34522005857,favyen2,False
34522006019,therden,False
34522006098,bameyrick,False
34522006121,0BuRner,False
34522006148,tpsmpi,False
34522006212,FraserGreenroyd,False
34523378247,github-actions[bot],False
34523378593,henrygab,False
34523378605,si-bors-ng[bot],False
34523378690,drizuid,False
34523378940,lucyb,False
34523379250,neo-technology-commit-status-publisher,False
34523379419,sonarcloud[bot],False
34523379705,BenjaminBossan,False
34523379813,liggitt,False
34523380294,GeorgeV220,False
34523380311,reidbarber,False
34523380462,Themaster312,False
34523380819,codecov[bot],False
34523380869,siimliimand,False
34523380898,coderabbitai[bot],False
34523380996,freenandes,False
34523381020,sonarcloud[bot],False
34523381141,10xLaCroixDrinker,False
34523381218,Evangelink,False
34523381261,mp-architech,False
34523381262,FireMasterK,False
34523381300,baughj,False
34523381610,vishal0316,False
34523382659,wezell,False
34523383016,Nicvaniek,False
34523383178,sonarcloud[bot],False
34523383180,garrynewman,False
34523383434,github-actions[bot],False
34523383706,FellaHighOnaBoat,False
34523383866,ocdevwizard,False
34523383873,Lulalaby,False
34524599066,sach491,False
34524599228,reidbarber,False
34524599248,nkolev92,False
34524599337,Fishpoker,False
34524599420,haileyschoelkopf,False
34524599493,kwagyeman,False
34524599564,lbussell,False
34524599580,socket-security[bot],False
34524599862,jonmasters,False
34524600515,wmoussa-gc,False
34524601014,tarkonian,False
34524601028,codecov[bot],False
34524601046,danielroe,False
34524601360,chavi362,False
34524601444,jshawl,False
34524601509,dependabot[bot],False
34524601516,ryanemerson,False
34524601504,johnjcasey,False
34524601820,derogab,False
34524601939,SIRMaxis,False
34524601948,ghzdude,False
34524602051,mdwiltfong,False
34524602137,maxdeichmann,False
34524602181,rybesh,False
34524602211,OhMyGuus,False
34524602826,alculquicondor,False
34524603055,lubeda,False
34524603181,atscott,False
34524603182,flathubbot,False
34524603197,github-actions[bot],False
34524603487,tuneersaha,False
34524603887,ourlink,False
34524603900,Zengyi-Qin,False
34524604056,vineelsai26,False
34524604188,dependabot[bot],False
34524604670,cr-gpt[bot],False
34524604696,dm82m,False
34524604734,vit9696,False
34524604743,time4tea,False
34524604764,luohaha,False
34524604813,abulte,False
34524604832,github-actions[bot],False
34524604994,GitHubRulesOK,False
34524605150,vercel[bot],False
34525722544,SpaceIm,False
34525722700,yeelali14,False
34525722717,princenyeche,False
34525722727,kunalspathak,False
34525722774,FrankvdAa,False
34525722874,dependabot[bot],False
34525723068,coveralls,False
34525723531,netlify[bot],False
34525723808,yeelali14,False
34525724135,LBCrion,False
34525724239,caniko,False
34525724633,tillrohrmann,False
34525724694,shpalani,False
34525724924,emersonbottero,False
34525724944,trop[bot],False
34525725264,evanaze,False
34525725389,vercel[bot],False
34525725563,dependabot[bot],False
34525725714,github-actions[bot],False
34525725763,rbultman,False
34525725958,vincbeck,False
34525725973,yeelali14,False
34525726121,dependabot[bot],False
34525726332,trop[bot],False
34525726341,acozzette,False
34525727123,yeelali14,False
34525727124,dependabot[bot],False
34525727128,codecov-commenter,False
34525727171,andreiz,False
34525727518,mkrasnitski,False
34525727529,knative-prow[bot],False
34525727824,dmitry-gorokhov,False
34525728023,JustinhSE,False
34525728198,mohawkdemo3,False
34525728231,anajuliabit,False
34525728405,yeelali14,False
