id,toxicity_score,is_toxic
34497892498,0.001082630711607635,False
34497892644,0.000720169919077307,False
34497892770,0.0007459486369043589,False
34497892775,0.002374983159825206,False
34497892910,0.0007366120698861778,False
34497893484,0.0011206179624423385,False
34497893485,0.004167960025370121,False
34497893871,0.0006589545519091189,False
34497893964,0.000936464755795896,False
34497894019,0.0006159052718430758,False
34497894124,0.0007437095628120005,False
34497894242,0.000708805222529918,False
34497894539,0.0008058801759034395,False
34497894744,0.0007309853099286556,False
34497894921,0.0006723115802742541,False
34497894936,0.0007276931428350508,False
34497894972,0.008056335151195526,False
34497895295,0.0006180615746416152,False
34497895750,0.037793081253767014,False
34497895778,0.0007488770643249154,False
34497895909,0.0005510056507773697,False
34498341068,0.0008806574041955173,False
34498341081,0.0007258210680447519,False
34498341124,0.0007374967099167407,False
34498341213,0.0016223606653511524,False
34498341308,0.0007132772007025778,False
34498341394,0.001758422120474279,False
34498341696,0.0007916801841929555,False
34498341731,0.0006366552552208304,False
34498342119,0.0007132772007025778,False
34498342597,0.0015137855662032962,False
34498342640,0.0007811795803718269,False
34498342807,0.0007169494638219476,False
34498342960,0.000651579350233078,False
34498342980,0.0007284754537977278,False
34498343448,0.0007082161027938128,False
34498343516,0.0007324408506974578,False
34498343583,0.0007025432423688471,False
34498343984,0.0007180697866715491,False
34498344011,0.0006970280082896352,False
34498344133,0.0009015906834974885,False
34498344387,0.000893541902769357,False
34498344436,0.0009015906834974885,False
34498815517,0.000622316263616085,False
34498815669,0.0007972008315846324,False
34498815999,0.0010998666984960437,False
34498816083,0.000727812759578228,False
34498816527,0.0038922263775020838,False
34498816975,0.0008484452264383435,False
34498817079,0.0007310493383556604,False
34498817150,0.0007313827518373728,False
34498817164,0.0007215033401735127,False
34498817201,0.0007288112537935376,False
34498817203,0.0024751778692007065,False
34498817290,0.001037387060932815,False
34498817477,0.004151571076363325,False
34498818088,0.0007274986710399389,False
34498818162,0.004067806992679834,False
34498818165,0.0008785181562416255,False
34498818248,0.0049880268052220345,False
34498818654,0.0006829032790847123,False
34498818726,0.0005794857861474156,False
34498818757,0.0007628066232427955,False
34498818837,0.0011146309552714229,False
34498818840,0.0007195103098638356,False
34498818938,0.0028745594900101423,False
34498818948,0.0059331557713449,False
34498819037,0.0036387413274496794,False
34498819309,0.0007327749044634402,False
34498819437,0.0008048153831623495,False
34499303795,0.0007416033768095076,False
34499303836,0.0005798664642497897,False
34499304657,0.004370931535959244,False
34499304791,0.002419444965198636,False
34499304855,0.0007324408506974578,False
34499305068,0.0007128014694899321,False
34499305165,0.0011614314280450344,False
34499305188,0.0006395101081579924,False
34499305308,0.0018645516829565167,False
34499305356,0.000578826991841197,False
34499305638,0.009160798043012619,False
34499305701,0.0008959104306995869,False
34499305899,0.0007339658914133906,False
34499306051,0.0007335353875532746,False
34499306343,0.003375712316483259,False
34499306584,0.0007141657988540828,False
34499306675,0.00321551994420588,False
34499306772,0.0007343408069573343,False
34499307316,0.003375712316483259,False
34499307345,0.0006440721917897463,False
34499307398,0.002283358247950673,False
34499307413,0.0007374773267656565,False
34499307675,0.0007730614743195474,False
34499307825,0.0007101882365532219,False
34499804552,0.000719598843716085,False
34499804643,0.0007698767585679889,False
34499804656,0.0007486370159313083,False
34499804692,0.0005437808576971292,False
34499804734,0.0007291550864465535,False
34499805262,0.001174369128420949,False
34499806295,0.0009251759620383382,False
34499806399,0.0014838771894574165,False
34499806619,0.0012131620896980166,False
34499806794,0.0008082877029664814,False
34499806825,0.0014898238005116582,False
34499806856,0.0006368132890202105,False
34499807168,0.0037838646676391363,False
34499807477,0.0005904658464714885,False
34499807594,0.0007215033401735127,False
34499807644,0.0167919360101223,False
34499807697,0.0007250105263665318,False
34499807874,0.0007060767384245992,False
34499807960,0.0020757880993187428,False
34499807967,0.0006628907285630703,False
34499808136,0.0006875264807604253,False
34499808151,0.0006418967386707664,False
34499808544,0.0013190378667786717,False
34500357566,0.0007854317082092166,False
34500357611,0.0009099108283407986,False
34500357686,0.0007659533293917775,False
34500357817,0.0007016907329671085,False
34500358044,0.0028746644966304302,False
34500358080,0.000684298574924469,False
34500358353,0.0006898301653563976,False
34500358686,0.0007203007116913795,False
34500358815,0.0007146522402763367,False
34500358932,0.0007233855430968106,False
34500358955,0.0006034608231857419,False
34500359028,0.0008568953489884734,False
34500359501,0.0005854428163729608,False
34500359591,0.0007169494638219476,False
34500359736,0.0086746197193861,False
34500359972,0.0007450293633155525,False
34500359981,0.0009703105315566063,False
34500360018,0.0006127910455688834,False
34500360078,0.0007116130436770618,False
34500360080,0.0007000772748142481,False
34500360092,0.0012107021175324917,False
34500360185,0.0007227864116430283,False
34500360188,0.0007271216018125415,False
34500360267,0.001278107170946896,False
34500360465,0.0008169724605977535,False
34500360566,0.007583694998174906,False
34500360732,0.0030927632469683886,False
34500360761,0.0007092495216056705,False
34500360853,0.0007560444064438343,False
34500361002,0.0006976460572332144,False
34500361090,0.0007366808713413775,False
34500361099,0.0005869584274478257,False
34500361184,0.0007071030559018254,False
34526800041,0.000565555936191231,False
34526800243,0.0007310283835977316,False
34526800255,0.005333026871085167,False
34526800269,0.0007955980254337192,False
34526800319,0.0007607264560647309,False
34526800320,0.0009457943961024284,False
34526800348,0.00063079665414989,False
34526800374,0.0005228339578025043,False
34526800518,0.0011095489608123899,False
34526800538,0.0008329067495651543,False
34526800643,0.0007032864377833903,False
34526800797,0.008214711211621761,False
34526801049,0.0006175440503284335,False
34526801399,0.0008006002753973007,False
34526801497,0.0005950016784481704,False
34526801687,0.0006699538789689541,False
34526801819,0.0005740714259445667,False
34526801879,0.0006579100736416876,False
34526801927,0.0008153092348948121,False
34526802809,0.0007157775107771158,False
34526803010,0.0007825295906513929,False
34526803038,0.0006296164356172085,False
34526803104,0.000938676530495286,False
34526803162,0.0011844621039927006,False
34526803216,0.0020741336047649384,False
34526803251,0.0006003598682582378,False
34526803549,0.0008738083997741342,False
34526803827,0.0006077557918615639,False
34526804032,0.0006439883727580309,False
34526804329,0.0007859564502723515,False
34526804335,0.0008830063161440194,False
34526804404,0.0007448390824720263,False
34526804521,0.0008019116939976811,False
34526804877,0.004832564853131771,False
34526805019,0.0007297351257875562,False
34526805043,0.0006391637725755572,False
34526805137,0.0006877852720208466,False
34526805210,0.0006557166343554854,False
34526805658,0.0011869362788274884,False
34526805670,0.0023468672297894955,False
34526805703,0.0012892853701487184,False
34526805706,0.0008591350633651018,False
34526805936,0.001025016070343554,False
34526805993,0.0005940993432886899,False
34526806071,0.0005943623837083578,False
34526806455,0.0019713533110916615,False
34526806462,0.0007998694200068712,False
34526806541,0.0005590244545601308,False
34527848681,0.015862882137298584,False
34527848906,0.0008033016929402947,False
34527848915,0.0005725378869101405,False
34527849075,0.0006747880834154785,False
34527849201,0.0007308124913834035,False
34527849212,0.0005251624970696867,False
34527849237,0.0008410431328229606,False
34527849461,0.00063166837207973,False
34527849849,0.0005825232365168631,False
34527850157,0.0005729281692765653,False
34527850243,0.0009737761574797332,False
34527850540,0.007312294561415911,False
34527850738,0.0006764521240256727,False
34527850950,0.0005741283530369401,False
34527851122,0.0007582594989798963,False
34527851125,0.000607130816206336,False
34527851185,0.000810690806247294,False
34527851394,0.0007646526792086661,False
34527851437,0.0005332600558176637,False
34527851511,0.0005313723813742399,False
34527851792,0.0009183782385662198,False
34527851909,0.000831782934255898,False
34527852664,0.0006812548963353038,False
34527852824,0.0006979932077229023,False
34527852859,0.0005740714259445667,False
34527853169,0.0006041111773811281,False
34527853394,0.0006748642772436142,False
34527853590,0.0014834038447588682,False
34527853697,0.0006348302704282105,False
34527854077,0.0006262729875743389,False
34527854182,0.0006779682589694858,False
34527854320,0.0008466407307423651,False
34527854680,0.0006813194486312568,False
34527854891,0.0007462113280780613,False
34527854930,0.0017569378251209855,False
34527854987,0.0007656245725229383,False
34527855016,0.000580579333472997,False
34527855065,0.0007564433617517352,False
34527855357,0.001468775561079383,False
34500878577,0.0012430991046130657,False
34500878598,0.0007462113280780613,False
34500878910,0.00082477240357548,False
34500879089,0.0007555597112514079,False
34500879204,0.002997799776494503,False
34500879435,0.0009985031792894006,False
34500879701,0.026246730238199234,False
34500879744,0.0007333473768085241,False
34500879816,0.0014854400651529431,False
34500880387,0.0007143570110201836,False
34500880452,0.0008289036341011524,False
34500880456,0.0007202865672297776,False
34500880528,0.0007404742063954473,False
34500880617,0.0008155571413226426,False
34500880671,0.0005685992073267698,False
34500880786,0.0007546821725554764,False
34500880897,0.0007290935609489679,False
34500881128,0.00318251084536314,False
34500881287,0.0010124780237674713,False
34500881441,0.0013899733312427998,False
34500881469,0.0007236176170408726,False
34500881513,0.001280399621464312,False
34500881526,0.000703041790984571,False
34500881653,0.008237604983150959,False
34500881669,0.00130999437533319,False
34500881714,0.0011302641360089183,False
34500881808,0.00818344671279192,False
34500881829,0.0032619021367281675,False
34500881881,0.0007223529391922057,False
34500881915,0.010173321701586246,False
34500882074,0.004167451057583094,False
34501497489,0.0010743902530521154,False
34501497492,0.0047316960990428925,False
34501497656,0.0007063480443321168,False
34501497659,0.0020754525903612375,False
34501498028,0.000741640804335475,False
34501498237,0.0017537784297019243,False
34501498386,0.0007274986710399389,False
34501498499,0.0007115601329132915,False
34501498956,0.001156267593614757,False
34501498960,0.003098709974437952,False
34501499158,0.0047316960990428925,False
34501499395,0.0008777764160186052,False
34501499641,0.0006813551881350577,False
34501499734,0.0012555269058793783,False
34501499737,0.0007545261178165674,False
34501499874,0.000687188352458179,False
34501499952,0.0008432294125668705,False
34501499994,0.0008610688964836299,False
34501500053,0.000664143415633589,False
34501500222,0.0006970329559408128,False
34501500445,0.0006922285538166761,False
34501500563,0.0047316960990428925,False
34502068677,0.0005869584274478257,False
34502068678,0.0008294172585010529,False
34502068767,0.0007435522857122123,False
34502068829,0.0007176412036642432,False
34502068843,0.0009405798627994955,False
34502068905,0.002465251600369811,False
34502068924,0.0007698767585679889,False
34502068938,0.0007359117735177279,False
34502069003,0.001694309525191784,False
34502069182,0.0006365026929415762,False
34502069266,0.0007177085499279201,False
34502069274,0.0020457229111343622,False
34502069576,0.0006544857751578093,False
34502069694,0.004795740358531475,False
34502069695,0.0008239763556048274,False
34502069782,0.0013812817633152008,False
34502070195,0.0021502207964658737,False
34502070286,0.0017221965827047825,False
34502070582,0.00914002489298582,False
34502070640,0.0006393739604391158,False
34502070690,0.0007485039532184601,False
34502070966,0.0005966545431874692,False
34502070993,0.0010665602749213576,False
34502071622,0.0007230389164760709,False
34502071839,0.0008872852777130902,False
34502071922,0.0011826555710285902,False
34502072009,0.0007223828579299152,False
34502072107,0.0007459486369043589,False
34502072250,0.0006916159181855619,False
34502072319,0.000578826991841197,False
34502072315,0.001208714907988906,False
34502641682,0.0015948184300214052,False
34502641722,0.0006679408834315836,False
34502641757,0.0006568465032614768,False
34502643715,0.0008971072966232896,False
34502643824,0.00089705252321437,False
34502644155,0.0008880956447683275,False
34503170294,0.0007392787956632674,False
34503170522,0.0005737454048357904,False
34503170673,0.0009106250363402069,False
34503170694,0.0009161888738162816,False
34503171194,0.000799014640506357,False
34503171421,0.0017915947828441858,False
34503171525,0.0006695406045764685,False
34503171528,0.0008428061846643686,False
34503171532,0.0006916598067618906,False
34503171762,0.0009450296638533473,False
34503171957,0.0005510258488357067,False
34503171955,0.0012687341077253222,False
34503172034,0.002357049845159054,False
34503172108,0.0008428061846643686,False
34503172351,0.0007222179556265473,False
34503172422,0.001359935151413083,False
34503172613,0.0009273337200284004,False
34503172640,0.0011041967663913965,False
34503172641,0.0008428061846643686,False
34503172794,0.0007298380951397121,False
34503172796,0.000784320174716413,False
34503172815,0.0015563745982944965,False
34503172821,0.0006170953856781125,False
34503172825,0.001377496519125998,False
34503172887,0.0007287507760338485,False
34503172922,0.0009067168575711548,False
34503173046,0.0008428061846643686,False
34503173077,0.001381261390633881,False
34503173262,0.0008428061846643686,False
34503173265,0.0008352509466931224,False
34503173295,0.0010640891268849373,False
34503173395,0.0014960940461605787,False
34503173434,0.0012868812773376703,False
34503173460,0.0008068567840382457,False
34503173530,0.0006322085973806679,False
34503173532,0.0009015906834974885,False
34503173541,0.0008428061846643686,False
34503685748,0.0006472594104707241,False
34503686029,0.0011535420781001449,False
34503686032,0.0007215033401735127,False
34503686064,0.001002511940896511,False
34503686273,0.0007215033401735127,False
34503686399,0.0006204947712831199,False
34503686434,0.0007804760825820267,False
34503686684,0.0007594345952384174,False
34503686703,0.001672517741099,False
34503686716,0.0007400428294204175,False
34503687144,0.0005774172022938728,False
34503687158,0.0007380890310741961,False
34503687359,0.0005792878218926489,False
34503687532,0.0010039466433227062,False
34503687541,0.0015399892581626773,False
34503687785,0.0008975830278359354,False
34503688302,0.0012516035931184888,False
34503688334,0.003375712316483259,False
34503688414,0.0008111691568046808,False
34503688416,0.0007150443270802498,False
34503688597,0.000561653811018914,False
34503688619,0.000650797039270401,False
34503688744,0.001762419007718563,False
34503688759,0.0007559864316135645,False
34503688769,0.0006380100967362523,False
34503688780,0.00468315789476037,False
34503689034,0.006849846802651882,False
34504213177,0.00120299041736871,False
34504213206,0.0007698767585679889,False
34504213208,0.0006570651312358677,False
34504213268,0.17567721009254456,False
34504213282,0.0008367471164092422,False
34504213377,0.003333789063617587,False
34504213426,0.0007474870653823018,False
34504213652,0.0006879069260321558,False
34504214086,0.0005479483515955508,False
34504214242,0.0022290397901088,False
34504214302,0.006947665940970182,False
34504214373,0.0005431151948869228,False
34504214403,0.001364605501294136,False
34504214499,0.0005835008923895657,False
34504214593,0.0005743409274145961,False
34504214620,0.021016867831349373,False
34504214863,0.0006471268716268241,False
34504214918,0.0006371909403242171,False
34504215447,0.0032436333131045103,False
34504215451,0.0024149466771632433,False
34504215509,0.0005869584274478257,False
34504215636,0.0008763127261772752,False
34504215674,0.0007298380951397121,False
34504215798,0.001146243535913527,False
34504216007,0.0015888989437371492,False
34504216148,0.0005665862117893994,False
34504216208,0.011806074529886246,False
34504216247,0.0010161898098886013,False
34504216286,0.0006654352764599025,False
34504727227,0.0007099795038811862,False
34504727274,0.0009507998474873602,False
34504727312,0.0005976748070679605,False
34504727381,0.0011154923122376204,False
34504727388,0.001026874058879912,False
34504727515,0.0008439609664492309,False
34504728076,0.000704604375641793,False
34504728397,0.0008892170153558254,False
34504728418,0.000603972643148154,False
34504728508,0.0008263760828413069,False
34504728642,0.0012139950413256884,False
34504728646,0.0006559545290656388,False
34504728695,0.0014813781017437577,False
34504728750,0.0005821310915052891,False
34504728751,0.0008175747352652252,False
34504728988,0.0007021573255769908,False
34504729038,0.001159954466857016,False
34504729165,0.0009861948201432824,False
34504729189,0.0007024247315712273,False
34504729195,0.002073969691991806,False
34504729670,0.001381491543725133,False
34504729755,0.09793529659509659,False
34504729766,0.0005334522575139999,False
34504729804,0.000674831448122859,False
34504729890,0.002606109017506242,False
34504730011,0.0008124153828248382,False
34504730154,0.011303501203656197,False
34504730164,0.004415440838783979,False
34504730353,0.0007343408069573343,False
34504730410,0.000674831448122859,False
34504730417,0.002021653112024069,False
34504730420,0.0007716850959695876,False
34504730565,0.0008194897091016173,False
34504730576,0.0005403748946264386,False
34505217131,0.0007611727342009544,False
34505217154,0.0006869249045848846,False
34505217167,0.0009223479428328574,False
34505217250,0.002480151364579797,False
34505217296,0.006929021328687668,False
34505217307,0.0009362155105918646,False
34505217339,0.0006083649350330234,False
34505217419,0.0010572290048003197,False
34505217525,0.0008311265264637768,False
34505217766,0.0005344441742636263,False
34505217878,0.0007236176170408726,False
34505217968,0.004040897823870182,False
34505218021,0.0007237807149067521,False
34505218035,0.0007558849174529314,False
34505218158,0.0007250754861161113,False
34505218306,0.0007236176170408726,False
34505218402,0.0005829961155541241,False
34505218436,0.0007332870154641569,False
34505218585,0.0006686656852252781,False
34505218759,0.0007141657988540828,False
34505218763,0.0008432423346675932,False
34505218803,0.004167960025370121,False
34505218882,0.0010558547219261527,False
34505218911,0.0005728380638174713,False
34505219004,0.003577200695872307,False
34505219108,0.004271360579878092,False
34505219120,0.0006196686299517751,False
34505219189,0.0008266245713457465,False
34505219372,0.000940994534175843,False
34505219499,0.0006588873802684247,False
34505219574,0.002808735705912113,False
34505219577,0.002545137656852603,False
34505219769,0.0008475874783471227,False
34505219898,0.0011233825935050845,False
34505219958,0.0009538861340843141,False
34505219988,0.0010184930870309472,False
34505219999,0.004167960025370121,False
34505220132,0.006929021328687668,False
34505220176,0.0006672645686194301,False
34505220197,0.0007619623211212456,False
34505220222,0.001149290706962347,False
34505220372,0.001403903472237289,False
34505220506,0.0013092558365315199,False
34505693133,0.0026974985376000404,False
34505693147,0.0016161422245204449,False
34505693284,0.0034199708607047796,False
34505693303,0.0005250868853181601,False
34505693371,0.0006442361045628786,False
34505693372,0.0007043243967927992,False
34505693566,0.0007397861918434501,False
34505693784,0.0058528948575258255,False
34505693796,0.0007253820076584816,False
34505693808,0.0008025981951504946,False
34505693811,0.0007233831565827131,False
34505693817,0.0009577249293215573,False
34505693833,0.0007428691606037319,False
34505693900,0.000963452912401408,False
34505694134,0.0266396626830101,False
34505694141,0.0007264186278916895,False
34505694211,0.04286302626132965,False
34505694298,0.0024966851342469454,False
34505694346,0.014492760412395,False
34505694565,0.00824800506234169,False
34505694567,0.0010307879419997334,False
34505694677,0.0009183729998767376,False
34505694687,0.0006395085947588086,False
34505695025,0.0009670790750533342,False
34505695186,0.0007269345223903656,False
