id,toxicity_score,is_toxic
34505695242,0.0007139810477383435,False
34505695761,0.0018755177734419703,False
34505696366,0.0008941068663261831,False
34505696461,0.0006065024645067751,False
34505696516,0.07457982748746872,False
34505696521,0.0008030548924580216,False
34505696545,0.0007296527619473636,False
34510187411,0.0007698767585679889,False
34510187582,0.0010991697199642658,False
34510187645,0.0021700612269341946,False
34510187801,0.004167960025370121,False
34510187875,0.0008651925018057227,False
34510187945,0.0005822043167427182,False
34510188049,0.001860372954979539,False
34510188148,0.0005325596430338919,False
34510188631,0.0005653190310113132,False
34510188757,0.0010351355886086822,False
34510189352,0.0009541609906591475,False
34510189361,0.001012513181194663,False
34510189881,0.0007848941022530198,False
34510190110,0.0016175846103578806,False
34510190137,0.001300313975661993,False
34510190374,0.0014783391961827874,False
34510190841,0.008946343325078487,False
34510190928,0.017587071284651756,False
34510191055,0.008946343325078487,False
34510191062,0.0006396863027475774,False
34510191132,0.0013088587438687682,False
34510191171,0.006370901130139828,False
34510191482,0.002528174314647913,False
34510191552,0.0032693366520106792,False
34510191631,0.021899918094277382,False
34510191688,0.0006002745940349996,False
34510191721,0.000800859765149653,False
34510950830,0.0007918899063952267,False
34510950846,0.0019257280509918928,False
34510950857,0.06347130984067917,False
34510951110,0.0005678580491803586,False
34510951318,0.0006874583195894957,False
34510951700,0.0007229917100630701,False
34510951725,0.00172259914688766,False
34510951733,0.0008405644330196083,False
34510951992,0.000791004509665072,False
34510952014,0.0011949434410780668,False
34510952052,0.0005633230321109295,False
34510952293,0.0029388151597231627,False
34510952478,0.0005612516542896628,False
34510952526,0.07004030048847198,False
34510952712,0.001009059022180736,False
34510952679,0.0008021153626032174,False
34510953481,0.0008284213254228234,False
34510953550,0.0007415369618684053,False
34510953624,0.0005642021424137056,False
34510953729,0.0007621098193340003,False
34510953777,0.0012426311150193214,False
34510953941,0.0009785654256120324,False
34510954317,0.000851755787152797,False
34510954459,0.0019844351336359978,False
34510954556,0.0006229396094568074,False
34510954760,0.0030068906489759684,False
34510954767,0.05961352959275246,False
34510954795,0.0006394351366907358,False
34510954804,0.0006144441431388259,False
34510955017,0.005948576144874096,False
34510955020,0.0006248921272344887,False
34510955351,0.003503458807244897,False
34510955389,0.0916149914264679,False
34510955510,0.0007546156411990523,False
34510955609,0.000588041846640408,False
34510955816,0.004874926991760731,False
34510955921,0.0007243534200824797,False
34511855515,0.008849039673805237,False
34511855571,0.001050777267664671,False
34511855836,0.0008871200261637568,False
34511856134,0.0007451898418366909,False
34511856137,0.001888431143015623,False
34511856298,0.0006396853714250028,False
34511856701,0.0008606323972344398,False
34511856926,0.0009223549859598279,False
34511856993,0.0006790296174585819,False
34511857023,0.0006618191255256534,False
34511857054,0.000795142084825784,False
34511857400,0.005230684764683247,False
34511857511,0.0016314828535541892,False
34511857946,0.0008187367348000407,False
34511858023,0.0006064209737814963,False
34511858315,0.0009251097799278796,False
34511858478,0.0009732562466524541,False
34511858611,0.0031359356362372637,False
34511858657,0.001240254263393581,False
34511858840,0.0006925436900928617,False
34511858995,0.00636858306825161,False
34511859076,0.000767655554227531,False
34511859212,0.001076437532901764,False
34511859248,0.0023421081714332104,False
34511859710,0.0022206264548003674,False
34511859742,0.0012452933005988598,False
34511859798,0.0022206264548003674,False
34511859840,0.0022206264548003674,False
34511859901,0.0007242954452522099,False
34511860246,0.001822856836952269,False
34511860248,0.0012456682743504643,False
34511860439,0.0022206264548003674,False
34511860572,0.0007328266510739923,False
34511860817,0.00073289405554533,False
34512915827,0.0017364512896165252,False
34512915838,0.0007002701750025153,False
34512915923,0.0007698767585679889,False
34512916003,0.0006419178680516779,False
34512916287,0.0007050869753584266,False
34512916395,0.0006946353823877871,False
34512916692,0.0007353789987973869,False
34512917418,0.0011462545953691006,False
34512918335,0.002502236980944872,False
34512918362,0.010112839750945568,False
34512918829,0.6086220145225525,True
34512919090,0.004579857457429171,False
34512919250,0.0006755276117473841,False
34512919710,0.0018163137137889862,False
34512919939,0.0005610341904684901,False
34512920014,0.0006593581638298929,False
34512920089,0.0006835444364696741,False
34512920608,0.0006864768802188337,False
34512920679,0.0011831348529085517,False
34512920744,0.0028311198111623526,False
34512921187,0.0007259587291628122,False
34512921363,0.0007977908826433122,False
34512921380,0.00073111621895805,False
34514145951,0.0007010758272372186,False
34514146426,0.0005461486871354282,False
34514146873,0.0005461486871354282,False
34514146880,0.0005522036226466298,False
34514146924,0.0005642967880703509,False
34514146968,0.0007119602523744106,False
34514147545,0.0005461486871354282,False
34514147554,0.0005897147348150611,False
34514147563,0.0006810763734392822,False
34514147674,0.0008683825726620853,False
34514147708,0.0008939825347624719,False
34514148249,0.0008134464151225984,False
34514148320,0.0008454000344499946,False
34514148448,0.0008860445232130587,False
34514148469,0.0005461486871354282,False
34514148485,0.0007253853837028146,False
34514149209,0.0006683022947981954,False
34514149237,0.0005967484321445227,False
34514149270,0.0012577753514051437,False
34514149452,0.0008098589023575187,False
34514149633,0.0005461486871354282,False
34514149663,0.0005861114477738738,False
34514149777,0.012209834530949593,False
34514149868,0.0006301573012024164,False
34514150353,0.0006689034053124487,False
34514150459,0.0005461486871354282,False
34514150664,0.0008453211048617959,False
34514150920,0.0006301573012024164,False
34514151035,0.0006183573277667165,False
34514151096,0.05344926938414574,False
34514151153,0.001045798184350133,False
34514151161,0.0019879594910889864,False
34514151393,0.0009684893302619457,False
34514151410,0.0007258265977725387,False
34514151478,0.0007053998997434974,False
34514151587,0.0007497979095205665,False
34514151655,0.0009497803403064609,False
34514151698,0.0005368281854316592,False
34514151825,0.0006563224596902728,False
34514152009,0.000523633963894099,False
34514152184,0.0006301573012024164,False
34514152304,0.0008939825347624719,False
34514151907,0.0005955526721663773,False
34514152737,0.0008010150631889701,False
34514152621,0.0007995375199243426,False
34515408846,0.0006878695567138493,False
34515408900,0.0007435274310410023,False
34515409713,0.0008209883817471564,False
34515410614,0.0007166157010942698,False
34515410927,0.0006562805501744151,False
34515410991,0.0008165704202838242,False
34515411005,0.0005826234119012952,False
34515411037,0.0007447304669767618,False
34515411104,0.0006071615498512983,False
34515411161,0.0007155752973631024,False
34515411847,0.001053591724485159,False
34515411872,0.0006089408998377621,False
34515412000,0.0006018129643052816,False
34515412067,0.0008558692061342299,False
34515412260,0.0009643156081438065,False
34515412322,0.0010132407769560814,False
34515412434,0.0011388377752155066,False
34515412878,0.0008652931428514421,False
34515413264,0.0005500369588844478,False
34515413289,0.0005804147222079337,False
34515413873,0.0007542155217379332,False
34515413950,0.00436796061694622,False
34515414034,0.018031500279903412,False
34515414783,0.0006495468551293015,False
34515414794,0.0017610539216548204,False
34515415094,0.0005777590558864176,False
34515415394,0.0008331289864145219,False
34515415401,0.0008442391990683973,False
34516565011,0.0005867525469511747,False
34516565264,0.0007285515312105417,False
34516565293,0.0006569517427124083,False
34516565303,0.0009739422821439803,False
34516565391,0.0012405136367306113,False
34516565395,0.001055547851137817,False
34516565409,0.0011210290249437094,False
34516565418,0.0014475652715191245,False
34516565499,0.006004970986396074,False
34516565610,0.0006448827334679663,False
34516565927,0.0007215033401735127,False
34516565934,0.0004996047937311232,False
34516566144,0.0005737454048357904,False
34516566551,0.001653399784117937,False
34516566717,0.02842179499566555,False
34516566735,0.0017005023546516895,False
34516566743,0.0006448827334679663,False
34516566766,0.0006837988621555269,False
34516567074,0.0007339658914133906,False
34516567625,0.0015934744151309133,False
34516567804,0.0006562062189914286,False
34516567844,0.0006023418391123414,False
34516567992,0.0006448827334679663,False
34516568023,0.05334874615073204,False
34516568026,0.0009751659817993641,False
34516568042,0.0005815729382447898,False
34516568718,0.0006098493468016386,False
34516568862,0.000755858258344233,False
34516569314,0.0006244851974770427,False
34516569319,0.0006448827334679663,False
34516569370,0.0008982854778878391,False
34516569465,0.0007180352113209665,False
34516569708,0.0005477384547702968,False
34516569798,0.006838532164692879,False
34516569849,0.0008982854778878391,False
34516570171,0.0006323656416498125,False
34516570195,0.0005722091882489622,False
34516570368,0.0006448827334679663,False
34516570543,0.0007214091019704938,False
34516570780,0.0006333653582260013,False
34516571380,0.0006161944475024939,False
34516571417,0.0007756799459457397,False
34516571553,0.000661969359498471,False
34516571711,0.000937032513320446,False
34516571764,0.0006869238568469882,False
34516571855,0.0007108518620952964,False
34517826450,0.0007554120966233313,False
34517826455,0.0007888144464232028,False
34517826460,0.0008465551654808223,False
34517826627,0.0007262144354172051,False
34517826771,0.0006256829365156591,False
34517826948,0.0007063480443321168,False
34517827137,0.0007428720127791166,False
34517827165,0.0008610688964836299,False
34517827267,0.0013652757043018937,False
34517827624,0.00121378805488348,False
34517827807,0.0005505236913450062,False
34517828200,0.0005906915757805109,False
34517828388,0.0006723173428326845,False
34517828445,0.0022216166835278273,False
34517828544,0.0005523999570868909,False
34517828688,0.0005813126917928457,False
34517829230,0.0009082499309442937,False
34517829256,0.0007142655085772276,False
34517830102,0.0031297067180275917,False
34517830322,0.0005762068321928382,False
34517830457,0.0006731059402227402,False
34517830498,0.00211633974686265,False
34517830545,0.0007904499070718884,False
34517830546,0.0006813551881350577,False
34517830745,0.0033252269495278597,False
34517831094,0.0007089048740454018,False
34519121289,0.0006110700778663158,False
34519121311,0.0006532699917443097,False
34519121344,0.0009998021414503455,False
34519121695,0.0005172673263587058,False
34519121709,0.0008403477841056883,False
34519121724,0.0007148024160414934,False
34519121852,0.0008362704538740218,False
34519122066,0.0008421707316301763,False
34519122083,0.0005082691204734147,False
34519122106,0.0009453965467400849,False
34519122126,0.0005832420429214835,False
34519122175,0.0020420076325535774,False
34519122256,0.0006798403337597847,False
34519122492,0.0008521158597432077,False
34519122507,0.0007114699692465365,False
34519122515,0.0005737454048357904,False
34519122661,0.000539985834620893,False
34519122914,0.0005938312970101833,False
34519123030,0.00056802126346156,False
34519123191,0.0010666974121704698,False
34519123257,0.0010283304145559669,False
34519123361,0.0007997741340659559,False
34519123501,0.0009292752365581691,False
34519124562,0.005828634835779667,False
34519124669,0.0006510221865028143,False
34519124855,0.0007128894212655723,False
34519125021,0.0007135664927773178,False
34519125243,0.0005938312970101833,False
34519125331,0.0006937597645446658,False
34519125371,0.0006560110487043858,False
34519125690,0.007249646354466677,False
34519125705,0.0008014444611035287,False
34519125723,0.0011434538755565882,False
34519125812,0.0009765573777258396,False
34519125894,0.0005322511424310505,False
34519126052,0.0006955564604140818,False
34519126983,0.0010607041185721755,False
34519127037,0.0007297185366041958,False
34519127074,0.0009212106233462691,False
34519127191,0.0007953497697599232,False
34519127314,0.001103526446968317,False
34519127467,0.0007261712453328073,False
34519127475,0.0012100903550162911,False
34519127688,0.0006629397394135594,False
34519127870,0.0007698767585679889,False
34519127903,0.0007192703778855503,False
34519128075,0.0006973299314267933,False
34519128204,0.0011201195884495974,False
34519128475,0.0022775635588914156,False
34520558039,0.0007698767585679889,False
34520558078,0.0009938243310898542,False
34520558230,0.0005864315899088979,False
34520558334,0.0005633227410726249,False
34520558881,0.0005997887928970158,False
34520559107,0.0005977010005153716,False
34520559185,0.001723840250633657,False
34520559609,0.0012071956880390644,False
34520559711,0.0006924021290615201,False
34520560292,0.0009869885398074985,False
34520560446,0.018688814714550972,False
34520560489,0.0021512152161449194,False
34520560500,0.010877895168960094,False
34520560601,0.0007353468099609017,False
34520560724,0.0006816776585765183,False
34520560739,0.0006087346700951457,False
34520561454,0.0007837348966859281,False
34520561496,0.0006892731762491167,False
34520562036,0.026453964412212372,False
34520562203,0.0005645683850161731,False
34520562335,0.0007215033401735127,False
34520562407,0.0006800502887926996,False
34520563510,0.001125649781897664,False
34520563588,0.0005855120252817869,False
34520563722,0.0005728277028538287,False
34520563961,0.0008865411509759724,False
34520564133,0.0007164293783716857,False
34520564256,0.000614518765360117,False
34522000022,0.0007777857827022672,False
34522000036,0.0006401995779015124,False
34522000112,0.0010202334960922599,False
34522000122,0.0006011883961036801,False
34522000132,0.0008266268996521831,False
34522000202,0.0006566275260411203,False
34522000213,0.0031670702155679464,False
34522000263,0.0007215033401735127,False
34522000305,0.0007363678305409849,False
34522000524,0.0018291203305125237,False
34522000624,0.0006401995779015124,False
34522000835,0.0005219638114795089,False
34522000905,0.000573108671233058,False
34522001057,0.0006505157798528671,False
34522001109,0.0005969133344478905,False
34522001169,0.0008591350633651018,False
34522001479,0.0006401995779015124,False
34522002049,0.0008428061846643686,False
34522002053,0.000522721849847585,False
34522002185,0.0009348209132440388,False
34522002553,0.0008428061846643686,False
34522002625,0.0021629484836012125,False
34522002663,0.0006653081509284675,False
34522002682,0.0032405899837613106,False
34522002854,0.0006401995779015124,False
34522002855,0.0006184728699736297,False
34522002900,0.0009785915026441216,False
34522003030,0.0006714121554978192,False
34522003370,0.0005590799264609814,False
34522003461,0.0025830569211393595,False
34522003588,0.0009807995520532131,False
34522003620,0.0006396386888809502,False
34522003720,0.0008428061846643686,False
34522003721,0.0006513904663734138,False
34522003791,0.004167960025370121,False
34522003847,0.0011192391393706203,False
34522003856,0.014674559235572815,False
34522003871,0.0008570480276830494,False
34522003883,0.0008539492264389992,False
34522003972,0.0006232971209101379,False
34522004302,0.0008120008860714734,False
34522004316,0.004254999104887247,False
34522004320,0.0008020809618756175,False
34522004416,0.0006571935373358428,False
34522004438,0.0006401995779015124,False
34522004447,0.0006217240006662905,False
34522004500,0.0007621098193340003,False
34522004589,0.00094742322107777,False
34522004624,0.0008428061846643686,False
34522004836,0.00094742322107777,False
34522005044,0.0007084881654009223,False
34522005227,0.004167960025370121,False
34522005671,0.0005979830748401582,False
34522005721,0.0007058329065330327,False
34522005741,0.000693019013851881,False
34522005857,0.0017101858975365758,False
34522006019,0.0007202614797279239,False
34522006098,0.004167960025370121,False
34522006121,0.000554948637727648,False
34522006148,0.0006357614765875041,False
34522006212,0.0006401995779015124,False
34523378247,0.0006150552653707564,False
34523378593,0.005635825917124748,False
34523378605,0.0010024423245340586,False
34523378690,0.0009743460104800761,False
34523378940,0.0006828067125752568,False
34523379250,0.0006738693336956203,False
34523379419,0.0011728783138096333,False
34523379705,0.000675663526635617,False
34523379813,0.0010998704237863421,False
34523380294,0.0008266345248557627,False
34523380311,0.0005301981000229716,False
34523380462,0.0009645154350437224,False
34523380819,0.0011210083030164242,False
34523380869,0.0012260631192475557,False
34523380898,0.0037294679787009954,False
34523380996,0.0006130250985734165,False
34523381020,0.0008486118749715388,False
34523381141,0.004167960025370121,False
34523381218,0.0006278026266954839,False
34523381261,0.0006482221651822329,False
34523381262,0.000808968092314899,False
34523381300,0.0007765315822325647,False
34523381610,0.0007495288737118244,False
34523382659,0.0009445353061892092,False
34523383016,0.0008121568826027215,False
34523383178,0.0008127270266413689,False
34523383180,0.0010027302196249366,False
34523383434,0.0006217073532752693,False
34523383706,0.0008929881732910872,False
34523383866,0.0009796898812055588,False
34523383873,0.001417807536199689,False
34524599066,0.000611820025369525,False
34524599228,0.0006008404307067394,False
34524599248,0.0007895195158198476,False
34524599337,0.00106714922003448,False
34524599420,0.0009072937536984682,False
34524599493,0.0010745400795713067,False
34524599564,0.0006687857676297426,False
34524599580,0.000735451583750546,False
34524599862,0.0012030190555378795,False
34524600515,0.006190235260874033,False
34524601014,0.001450990093871951,False
34524601028,0.0012056787963956594,False
34524601046,0.0007097122725099325,False
34524601360,0.0006697961362078786,False
34524601444,0.0012848011683672667,False
34524601509,0.0007187260780483484,False
34524601516,0.009177818894386292,False
34524601504,0.0008389860740862787,False
34524601820,0.001278107170946896,False
34524601939,0.001385764218866825,False
34524601948,0.0006595976883545518,False
34524602051,0.0010238331742584705,False
34524602137,0.0007533499738201499,False
34524602181,0.0010462686186656356,False
34524602211,0.0007116764318197966,False
34524602826,0.0007675030501559377,False
34524603055,0.0005506302695721388,False
34524603181,0.0005917188245803118,False
34524603182,0.0005851798341609538,False
34524603197,0.0006519585149362683,False
34524603487,0.0006888930220156908,False
34524603887,0.0008832015446387231,False
34524603900,0.0005250555695965886,False
34524604056,0.0022958337794989347,False
34524604188,0.0006471268716268241,False
34524604670,0.0006563224596902728,False
34524604696,0.10633551329374313,False
34524604734,0.0005807874258607626,False
34524604743,0.0006057133432477713,False
34524604764,0.0007793750264681876,False
34524604813,0.0010942717781290412,False
34524604832,0.01305523794144392,False
34524604994,0.0006592517020180821,False
34524605150,0.0027982338797301054,False
34525722544,0.0056029860861599445,False
34525722700,0.0007104100077413023,False
34525722717,0.0006250902079045773,False
34525722727,0.0023287406656891108,False
34525722774,0.0006829472258687019,False
34525722874,0.0005929667386226356,False
34525723068,0.0007563243852928281,False
34525723531,0.0010352515382692218,False
34525723808,0.0007104100077413023,False
34525724135,0.0006176827009767294,False
34525724239,0.0008420993108302355,False
34525724633,0.0008389341528527439,False
34525724694,0.0006005801842547953,False
34525724924,0.0007230599294416606,False
34525724944,0.0005859678494744003,False
34525725264,0.0006245075492188334,False
34525725389,0.0030995907727628946,False
34525725563,0.0007474130252376199,False
34525725714,0.0017259002197533846,False
34525725763,0.0005858564982190728,False
34525725958,0.0005655529676005244,False
34525725973,0.0007104100077413023,False
34525726121,0.0007288261549547315,False
34525726332,0.0005898566450923681,False
34525726341,0.004167960025370121,False
34525727123,0.0007104100077413023,False
34525727124,0.0006927152280695736,False
34525727128,0.0030916063115000725,False
34525727171,0.000599946069996804,False
34525727518,0.000562904926482588,False
34525727529,0.0021051764488220215,False
34525727824,0.0008242303738370538,False
34525728023,0.0006432011141441762,False
34525728198,0.0022887233644723892,False
34525728231,0.0022786008194088936,False
34525728405,0.0007104100077413023,False
